date,indicator,excess_value,q_grade,q_label,g_grade,g_label,tradeable,fwd_20d_max_return,fwd_20d_min_return,fwd_20d_median_return,fwd_20d_peak_day,fwd_20d_trough_day,fwd_20d_median_day,fwd_20d_retention,long_upside,long_adverse,short_upside,short_adverse
20251216,daily_excess,-3.6217,1.0,极冷,5.0,大升,1,66.7895,-0.5945,25.3092,17.0,1.0,12.0,0.3789,66.7895,-0.5945,0.5945,-66.7895
20251217,excess_5d,-6.2632,1.0,极冷,5.0,大升,1,64.6362,-1.2911,24.912,16.0,1.0,12.0,0.3854,64.6362,-1.2911,1.2911,-64.6362
20251217,excess_10d,-1.5105,2.0,偏冷,5.0,大升,1,64.6362,-1.2911,24.912,16.0,1.0,12.0,0.3854,64.6362,-1.2911,1.2911,-64.6362
20251217,daily_excess,4.1866,5.0,极热,5.0,大升,1,64.6362,-1.2911,24.912,16.0,1.0,12.0,0.3854,64.6362,-1.2911,1.2911,-64.6362
20251218,excess_5d,3.9461,4.0,偏热,5.0,大升,1,44.8322,-9.6541,11.1977,15.0,4.0,11.0,0.2498,44.8322,-9.6541,9.6541,-44.8322
20251218,excess_10d,12.8732,5.0,极热,5.0,大升,1,44.8322,-9.6541,11.1977,15.0,4.0,11.0,0.2498,44.8322,-9.6541,9.6541,-44.8322
20251218,daily_excess,11.953,5.0,极热,5.0,大升,1,44.8322,-9.6541,11.1977,15.0,4.0,11.0,0.2498,44.8322,-9.6541,9.6541,-44.8322
20251219,excess_5d,1.7407,3.0,中性,2.0,小降,1,45.8108,-9.0437,14.2931,14.0,3.0,12.0,0.312,45.8108,-9.0437,9.0437,-45.8108
20251219,excess_10d,3.0625,4.0,偏热,1.0,大降,1,45.8108,-9.0437,14.2931,14.0,3.0,12.0,0.312,45.8108,-9.0437,9.0437,-45.8108
20251219,daily_excess,-3.8353,1.0,极冷,1.0,大降,1,45.8108,-9.0437,14.2931,14.0,3.0,12.0,0.312,45.8108,-9.0437,9.0437,-45.8108
20251222,excess_5d,6.5347,5.0,极热,5.0,大升,1,50.8442,-5.9039,19.5451,13.0,2.0,11.0,0.3844,50.8442,-5.9039,5.9039,-50.8442
20251222,excess_10d,-0.4269,3.0,中性,1.0,大降,1,50.8442,-5.9039,19.5451,13.0,2.0,11.0,0.3844,50.8442,-5.9039,5.9039,-50.8442
20251222,daily_excess,-2.1479,2.0,偏冷,4.0,小升,1,50.8442,-5.9039,19.5451,13.0,2.0,11.0,0.3844,50.8442,-5.9039,5.9039,-50.8442
20251223,excess_5d,11.1087,5.0,极热,5.0,大升,1,55.7863,-2.821,23.6673,12.0,1.0,19.0,0.4242,55.7863,-2.821,2.821,-55.7863
20251223,excess_10d,1.1079,3.0,中性,4.0,小升,1,55.7863,-2.821,23.6673,12.0,1.0,19.0,0.4242,55.7863,-2.821,2.821,-55.7863
20251223,daily_excess,0.9523,4.0,偏热,5.0,大升,1,55.7863,-2.821,23.6673,12.0,1.0,19.0,0.4242,55.7863,-2.821,2.821,-55.7863
20251224,excess_5d,4.8999,5.0,极热,1.0,大降,1,50.5043,0.3433,20.1717,11.0,1.0,17.0,0.3994,50.5043,0.3433,-0.3433,-50.5043
20251224,excess_10d,-1.3633,2.0,偏冷,2.0,小降,1,50.5043,0.3433,20.1717,11.0,1.0,17.0,0.3994,50.5043,0.3433,-0.3433,-50.5043
20251224,daily_excess,-2.0222,2.0,偏冷,1.0,大降,1,50.5043,0.3433,20.1717,11.0,1.0,17.0,0.3994,50.5043,0.3433,-0.3433,-50.5043
20251225,excess_5d,-8.2779,1.0,极冷,1.0,大降,1,38.3743,-6.4911,12.0598,10.0,5.0,18.0,0.3143,38.3743,-6.4911,6.4911,-38.3743
20251225,excess_10d,-4.3318,2.0,偏冷,1.0,大降,1,38.3743,-6.4911,12.0598,10.0,5.0,18.0,0.3143,38.3743,-6.4911,6.4911,-38.3743
20251225,daily_excess,-1.2248,2.0,偏冷,3.0,稳定,1,38.3743,-6.4911,12.0598,10.0,5.0,18.0,0.3143,38.3743,-6.4911,6.4911,-38.3743
20251226,excess_5d,-2.6535,2.0,偏冷,5.0,大升,1,32.0561,-10.7607,8.0305,9.0,4.0,17.0,0.2505,32.0561,-10.7607,10.7607,-32.0561
20251226,excess_10d,-0.9128,2.0,偏冷,5.0,大升,1,32.0561,-10.7607,8.0305,9.0,4.0,17.0,0.2505,32.0561,-10.7607,10.7607,-32.0561
20251226,daily_excess,1.7891,4.0,偏热,4.0,小升,1,32.0561,-10.7607,8.0305,9.0,4.0,17.0,0.2505,32.0561,-10.7607,10.7607,-32.0561
20251229,excess_5d,-2.9743,2.0,偏冷,3.0,稳定,1,28.972,-12.8448,5.5075,8.0,3.0,16.0,0.1901,28.972,-12.8448,12.8448,-28.972
20251229,excess_10d,3.5604,4.0,偏热,5.0,大升,1,28.972,-12.8448,5.5075,8.0,3.0,16.0,0.1901,28.972,-12.8448,12.8448,-28.972
20251229,daily_excess,-2.4687,1.0,极冷,1.0,大降,1,28.972,-12.8448,5.5075,8.0,3.0,16.0,0.1901,28.972,-12.8448,12.8448,-28.972
20251230,excess_5d,-6.4015,1.0,极冷,1.0,大降,1,37.5196,-7.0686,12.5,7.0,2.0,15.0,0.3332,37.5196,-7.0686,7.0686,-37.5196
20251230,excess_10d,4.7072,4.0,偏热,4.0,小升,1,37.5196,-7.0686,12.5,7.0,2.0,15.0,0.3332,37.5196,-7.0686,7.0686,-37.5196
20251230,daily_excess,-2.475,1.0,极冷,3.0,稳定,1,37.5196,-7.0686,12.5,7.0,2.0,15.0,0.3332,37.5196,-7.0686,7.0686,-37.5196
20251231,excess_5d,0.3975,3.0,中性,5.0,大升,1,25.7914,-14.9942,2.9056,6.0,1.0,14.0,0.1127,25.7914,-14.9942,14.9942,-25.7914
20251231,excess_10d,5.2974,4.0,偏热,3.0,稳定,1,25.7914,-14.9942,2.9056,6.0,1.0,14.0,0.1127,25.7914,-14.9942,14.9942,-25.7914
20251231,daily_excess,4.7768,5.0,极热,5.0,大升,1,25.7914,-14.9942,2.9056,6.0,1.0,14.0,0.1127,25.7914,-14.9942,14.9942,-25.7914
20260105,excess_5d,-7.517,1.0,极冷,1.0,大降,1,34.1655,-5.3085,9.7561,5.0,1.0,13.0,0.2856,34.1655,-5.3085,5.3085,-34.1655
20260105,excess_10d,-15.7949,1.0,极冷,1.0,大降,1,34.1655,-5.3085,9.7561,5.0,1.0,13.0,0.2856,34.1655,-5.3085,5.3085,-34.1655
20260105,daily_excess,-9.1393,1.0,极冷,1.0,大降,1,34.1655,-5.3085,9.7561,5.0,1.0,13.0,0.2856,34.1655,-5.3085,5.3085,-34.1655
20260106,excess_5d,-15.9532,1.0,极冷,1.0,大降,1,31.5483,-7.1556,7.6151,4.0,1.0,12.0,0.2414,31.5483,-7.1556,7.1556,-31.5483
20260106,excess_10d,-18.6066,1.0,极冷,1.0,大降,1,31.5483,-7.1556,7.6151,4.0,1.0,12.0,0.2414,31.5483,-7.1556,7.1556,-31.5483
20260106,daily_excess,-6.647,1.0,极冷,4.0,小升,1,31.5483,-7.1556,7.6151,4.0,1.0,12.0,0.2414,31.5483,-7.1556,7.1556,-31.5483
20260107,excess_5d,-17.7152,1.0,极冷,2.0,小降,1,38.5383,-1.1852,13.3333,3.0,1.0,11.0,0.346,38.5383,-1.1852,1.1852,-38.5383
20260107,excess_10d,-20.6895,1.0,极冷,2.0,小降,1,38.5383,-1.1852,13.3333,3.0,1.0,11.0,0.346,38.5383,-1.1852,1.1852,-38.5383
20260107,daily_excess,-4.2307,1.0,极冷,4.0,小升,1,38.5383,-1.1852,13.3333,3.0,1.0,11.0,0.346,38.5383,-1.1852,1.1852,-38.5383
20260108,excess_5d,-13.3663,1.0,极冷,5.0,大升,1,26.2102,-6.5413,3.2482,2.0,20.0,10.0,0.1239,26.2102,-6.5413,6.5413,-26.2102
20260108,excess_10d,-19.7678,1.0,极冷,4.0,小升,1,26.2102,-6.5413,3.2482,2.0,20.0,10.0,0.1239,26.2102,-6.5413,6.5413,-26.2102
20260108,daily_excess,1.8739,5.0,极热,5.0,大升,1,26.2102,-6.5413,3.2482,2.0,20.0,10.0,0.1239,26.2102,-6.5413,6.5413,-26.2102
20260109,excess_5d,-16.4017,1.0,极冷,2.0,小降,1,20.0017,-12.747,-2.5665,1.0,20.0,14.0,-0.1283,20.0017,-12.747,12.747,-20.0017
20260109,excess_10d,-16.0042,1.0,极冷,5.0,大升,1,20.0017,-12.747,-2.5665,1.0,20.0,14.0,-0.1283,20.0017,-12.747,12.747,-20.0017
20260109,daily_excess,1.7414,4.0,偏热,3.0,稳定,1,20.0017,-12.747,-2.5665,1.0,20.0,14.0,-0.1283,20.0017,-12.747,12.747,-20.0017
20260112,excess_5d,3.7736,4.0,偏热,5.0,大升,1,-1.6183,-27.2902,-19.5944,1.0,19.0,13.0,,-1.6183,-27.2902,27.2902,1.6183
20260112,excess_10d,-3.7434,2.0,偏冷,5.0,大升,1,-1.6183,-27.2902,-19.5944,1.0,19.0,13.0,,-1.6183,-27.2902,27.2902,1.6183
20260112,daily_excess,11.0361,5.0,极热,5.0,大升,1,-1.6183,-27.2902,-19.5944,1.0,19.0,13.0,,-1.6183,-27.2902,27.2902,1.6183
20260113,excess_5d,9.0113,5.0,极热,5.0,大升,1,6.1399,-17.9287,-9.5518,1.0,18.0,5.0,-1.5557,6.1399,-17.9287,17.9287,-6.1399
20260113,excess_10d,-6.9419,1.0,极冷,1.0,大降,1,6.1399,-17.9287,-9.5518,1.0,18.0,5.0,-1.5557,6.1399,-17.9287,17.9287,-6.1399
20260113,daily_excess,-1.4094,2.0,偏冷,1.0,大降,1,6.1399,-17.9287,-9.5518,1.0,18.0,5.0,-1.5557,6.1399,-17.9287,17.9287,-6.1399
20260114,excess_5d,14.8921,5.0,极热,5.0,大升,1,4.1949,-16.7632,-8.6999,7.0,17.0,12.0,-2.0,4.1949,-16.7632,16.7632,-4.1949
20260114,excess_10d,-2.8231,2.0,偏冷,5.0,大升,1,4.1949,-16.7632,-8.6999,7.0,17.0,12.0,-2.0,4.1949,-16.7632,16.7632,-4.1949
20260114,daily_excess,1.6501,4.0,偏热,5.0,大升,1,4.1949,-16.7632,-8.6999,7.0,17.0,12.0,-2.0,4.1949,-16.7632,16.7632,-4.1949
20260115,excess_5d,12.9391,5.0,极热,2.0,小降,1,11.2108,-11.1585,-3.0401,6.0,16.0,11.0,-0.2712,11.2108,-11.1585,11.1585,-11.2108
20260115,excess_10d,-0.4272,3.0,中性,4.0,小升,1,11.2108,-11.1585,-3.0401,6.0,16.0,11.0,-0.2712,11.2108,-11.1585,11.1585,-11.2108
20260115,daily_excess,-0.0791,3.0,中性,2.0,小降,1,11.2108,-11.1585,-3.0401,6.0,16.0,11.0,-0.2712,11.2108,-11.1585,11.1585,-11.2108
20260116,excess_5d,13.883,5.0,极热,4.0,小升,1,9.7104,-12.3571,-4.7993,5.0,15.0,12.0,-0.4942,9.7104,-12.3571,12.3571,-9.7104
20260116,excess_10d,-2.5186,2.0,偏冷,2.0,小降,1,9.7104,-12.3571,-4.7993,5.0,15.0,12.0,-0.4942,9.7104,-12.3571,12.3571,-9.7104
20260116,daily_excess,2.6854,5.0,极热,4.0,小升,1,9.7104,-12.3571,-4.7993,5.0,15.0,12.0,-0.4942,9.7104,-12.3571,12.3571,-9.7104
20260119,excess_5d,3.4525,4.0,偏热,1.0,大降,1,5.9238,-17.0331,-9.3462,4.0,20.0,11.0,-1.5777,5.9238,-17.0331,17.0331,-5.9238
20260119,excess_10d,7.2261,5.0,极热,5.0,大升,1,5.9238,-17.0331,-9.3462,4.0,20.0,11.0,-1.5777,5.9238,-17.0331,17.0331,-5.9238
20260119,daily_excess,0.6055,4.0,偏热,2.0,小降,1,5.9238,-17.0331,-9.3462,4.0,20.0,11.0,-1.5777,5.9238,-17.0331,17.0331,-5.9238
20260120,excess_5d,4.5331,4.0,偏热,4.0,小升,1,13.4945,-11.1032,-4.6182,3.0,19.0,20.0,-0.3422,13.4945,-11.1032,11.1032,-13.4945
20260120,excess_10d,13.5444,5.0,极热,5.0,大升,1,13.4945,-11.1032,-4.6182,3.0,19.0,20.0,-0.3422,13.4945,-11.1032,11.1032,-13.4945
20260120,daily_excess,-0.3288,3.0,中性,2.0,小降,1,13.4945,-11.1032,-4.6182,3.0,19.0,20.0,-0.3422,13.4945,-11.1032,11.1032,-13.4945
20260121,excess_5d,3.4978,4.0,偏热,3.0,稳定,1,14.8215,-10.0639,-3.503,2.0,18.0,19.0,-0.2363,14.8215,-10.0639,10.0639,-14.8215
20260121,excess_10d,18.3899,5.0,极热,5.0,大升,1,14.8215,-10.0639,-3.503,2.0,18.0,19.0,-0.2363,14.8215,-10.0639,10.0639,-14.8215
20260121,daily_excess,0.6148,4.0,偏热,3.0,稳定,1,14.8215,-10.0639,-3.503,2.0,18.0,19.0,-0.2363,14.8215,-10.0639,10.0639,-14.8215
20260122,excess_5d,2.6001,4.0,偏热,3.0,稳定,1,11.3078,-12.816,-6.456,1.0,17.0,18.0,-0.5709,11.3078,-12.816,12.816,-11.3078
20260122,excess_10d,15.5392,5.0,极热,1.0,大降,1,11.3078,-12.816,-6.456,1.0,17.0,18.0,-0.5709,11.3078,-12.816,12.816,-11.3078
20260122,daily_excess,-0.9767,2.0,偏冷,2.0,小降,1,11.3078,-12.816,-6.456,1.0,17.0,18.0,-0.5709,11.3078,-12.816,12.816,-11.3078
20260123,excess_5d,-0.9516,2.0,偏冷,1.0,大降,1,2.0,-20.0,-14.164,1.0,16.0,17.0,-2.0,2.0,-20.0,20.0,-2.0
20260123,excess_10d,12.9314,5.0,极热,2.0,小降,1,2.0,-20.0,-14.164,1.0,16.0,17.0,-2.0,2.0,-20.0,20.0,-2.0
20260123,daily_excess,-0.8664,2.0,偏冷,3.0,稳定,1,2.0,-20.0,-14.164,1.0,16.0,17.0,-2.0,2.0,-20.0,20.0,-2.0
20260126,excess_5d,1.224,3.0,中性,4.0,小升,1,3.4188,-14.5299,-9.1154,1.0,15.0,16.0,-2.0,3.4188,-14.5299,14.5299,-3.4188
20260126,excess_10d,4.6765,4.0,偏热,1.0,大降,1,3.4188,-14.5299,-9.1154,1.0,15.0,16.0,-2.0,3.4188,-14.5299,14.5299,-3.4188
20260126,daily_excess,2.7811,5.0,极热,5.0,大升,1,3.4188,-14.5299,-9.1154,1.0,15.0,16.0,-2.0,3.4188,-14.5299,14.5299,-3.4188
20260127,excess_5d,2.1976,4.0,偏热,4.0,小升,1,1.654,-15.6118,-10.4515,1.0,14.0,6.0,-2.0,1.654,-15.6118,15.6118,-1.654
20260127,excess_10d,6.7306,5.0,极热,4.0,小升,1,1.654,-15.6118,-10.4515,1.0,14.0,6.0,-2.0,1.654,-15.6118,15.6118,-1.654
20260127,daily_excess,0.6447,4.0,偏热,2.0,小降,1,1.654,-15.6118,-10.4515,1.0,14.0,6.0,-2.0,1.654,-15.6118,15.6118,-1.654
20260128,excess_5d,-1.6894,2.0,偏冷,1.0,大降,1,4.5321,-10.9607,-5.7252,17.0,13.0,9.0,-1.2633,4.5321,-10.9607,10.9607,-4.5321
20260128,excess_10d,1.8084,3.0,中性,1.0,大降,1,4.5321,-10.9607,-5.7252,17.0,13.0,9.0,-1.2633,4.5321,-10.9607,10.9607,-4.5321
20260128,daily_excess,-3.2722,1.0,极冷,1.0,大降,1,4.5321,-10.9607,-5.7252,17.0,13.0,9.0,-1.2633,4.5321,-10.9607,10.9607,-4.5321
20260129,excess_5d,2.5179,4.0,偏热,5.0,大升,1,3.8203,-11.567,-6.9597,16.0,12.0,8.0,-1.8218,3.8203,-11.567,11.567,-3.8203
20260129,excess_10d,5.118,4.0,偏热,5.0,大升,1,3.8203,-11.567,-6.9597,16.0,12.0,8.0,-1.8218,3.8203,-11.567,11.567,-3.8203
20260129,daily_excess,3.2305,5.0,极热,5.0,大升,1,3.8203,-11.567,-6.9597,16.0,12.0,8.0,-1.8218,3.8203,-11.567,11.567,-3.8203
20260130,excess_5d,3.5706,4.0,偏热,4.0,小升,1,5.3576,-15.2113,-6.3493,15.0,20.0,9.0,-1.1851,5.3576,-15.2113,15.2113,-5.3576
20260130,excess_10d,2.619,3.0,中性,2.0,小降,1,5.3576,-15.2113,-6.3493,15.0,20.0,9.0,-1.1851,5.3576,-15.2113,15.2113,-5.3576
20260130,daily_excess,0.1864,3.0,中性,1.0,大降,1,5.3576,-15.2113,-6.3493,15.0,20.0,9.0,-1.1851,5.3576,-15.2113,15.2113,-5.3576
20260202,excess_5d,-1.7258,2.0,偏冷,1.0,大降,1,8.5529,-12.6399,-4.0407,14.0,19.0,8.0,-0.4724,8.5529,-12.6399,12.6399,-8.5529
20260202,excess_10d,-0.5018,3.0,中性,1.0,大降,1,8.5529,-12.6399,-4.0407,14.0,19.0,8.0,-0.4724,8.5529,-12.6399,12.6399,-8.5529
20260202,daily_excess,-2.5153,1.0,极冷,2.0,小降,1,8.5529,-12.6399,-4.0407,14.0,19.0,8.0,-0.4724,8.5529,-12.6399,12.6399,-8.5529
20260203,excess_5d,-5.2007,1.0,极冷,1.0,大降,1,6.3598,-14.4048,-6.2285,13.0,18.0,14.0,-0.9794,6.3598,-14.4048,14.4048,-6.3598
20260203,excess_10d,-3.0031,2.0,偏冷,2.0,小降,1,6.3598,-14.4048,-6.2285,13.0,18.0,14.0,-0.9794,6.3598,-14.4048,14.4048,-6.3598
20260203,daily_excess,-2.8302,1.0,极冷,3.0,稳定,1,6.3598,-14.4048,-6.2285,13.0,18.0,14.0,-0.9794,6.3598,-14.4048,14.4048,-6.3598
20260204,excess_5d,-4.2899,1.0,极冷,4.0,小升,1,10.5149,-11.0609,-2.7252,12.0,17.0,13.0,-0.2592,10.5149,-11.0609,11.0609,-10.5149
20260204,excess_10d,-5.9792,1.0,极冷,1.0,大降,1,10.5149,-11.0609,-2.7252,12.0,17.0,13.0,-0.2592,10.5149,-11.0609,11.0609,-10.5149
20260204,daily_excess,-2.3613,1.0,极冷,3.0,稳定,1,10.5149,-11.0609,-2.7252,12.0,17.0,13.0,-0.2592,10.5149,-11.0609,11.0609,-10.5149
20260205,excess_5d,-8.0421,1.0,极冷,1.0,大降,1,12.1727,-9.7267,-1.5049,11.0,16.0,14.0,-0.1236,12.1727,-9.7267,9.7267,-12.1727
20260205,excess_10d,-5.5242,1.0,极冷,3.0,稳定,1,12.1727,-9.7267,-1.5049,11.0,16.0,14.0,-0.1236,12.1727,-9.7267,9.7267,-12.1727
20260205,daily_excess,-0.5217,3.0,中性,4.0,小升,1,12.1727,-9.7267,-1.5049,11.0,16.0,14.0,-0.1236,12.1727,-9.7267,9.7267,-12.1727
20260206,excess_5d,-9.1063,1.0,极冷,2.0,小降,1,14.8728,-8.8258,0.8659,10.0,20.0,13.0,0.0582,14.8728,-8.8258,8.8258,-14.8728
20260206,excess_10d,-5.5356,1.0,极冷,3.0,稳定,1,14.8728,-8.8258,0.8659,10.0,20.0,13.0,0.0582,14.8728,-8.8258,8.8258,-14.8728
20260206,daily_excess,-0.8778,2.0,偏冷,3.0,稳定,1,14.8728,-8.8258,0.8659,10.0,20.0,13.0,0.0582,14.8728,-8.8258,8.8258,-14.8728
20260209,excess_5d,-4.8296,1.0,极冷,5.0,大升,1,10.7547,-13.8113,-3.1132,9.0,20.0,15.0,-0.2895,10.7547,-13.8113,13.8113,-10.7547
20260209,excess_10d,-6.5554,1.0,极冷,3.0,稳定,1,10.7547,-13.8113,-3.1132,9.0,20.0,15.0,-0.2895,10.7547,-13.8113,13.8113,-10.7547
20260209,daily_excess,1.7614,4.0,偏热,4.0,小升,1,10.7547,-13.8113,-3.1132,9.0,20.0,15.0,-0.2895,10.7547,-13.8113,13.8113,-10.7547
20260210,excess_5d,-0.2552,3.0,中性,5.0,大升,1,11.0061,-13.6157,-3.2574,8.0,19.0,10.0,-0.296,11.0061,-13.6157,13.6157,-11.0061
20260210,excess_10d,-5.4559,1.0,极冷,4.0,小升,1,11.0061,-13.6157,-3.2574,8.0,19.0,10.0,-0.296,11.0061,-13.6157,13.6157,-11.0061
20260210,daily_excess,1.7442,4.0,偏热,3.0,稳定,1,11.0061,-13.6157,-3.2574,8.0,19.0,10.0,-0.296,11.0061,-13.6157,13.6157,-11.0061
20260211,excess_5d,1.2661,3.0,中性,4.0,小升,1,13.419,-11.738,-1.2752,7.0,18.0,11.0,-0.095,13.419,-11.738,11.738,-13.419
20260211,excess_10d,-3.0238,2.0,偏冷,4.0,小升,1,13.419,-11.738,-1.2752,7.0,18.0,11.0,-0.095,13.419,-11.738,11.738,-13.419
20260211,daily_excess,-0.84,2.0,偏冷,2.0,小降,1,13.419,-11.738,-1.2752,7.0,18.0,11.0,-0.095,13.419,-11.738,11.738,-13.419
20260212,excess_5d,3.4622,4.0,偏热,4.0,小升,1,12.8304,-12.494,-1.8981,6.0,20.0,10.0,-0.1479,12.8304,-12.494,12.494,-12.8304
20260212,excess_10d,-4.5799,2.0,偏冷,2.0,小降,1,12.8304,-12.494,-1.8981,6.0,20.0,10.0,-0.1479,12.8304,-12.494,12.494,-12.8304
20260212,daily_excess,1.6745,4.0,偏热,4.0,小升,1,12.8304,-12.494,-1.8981,6.0,20.0,10.0,-0.1479,12.8304,-12.494,12.494,-12.8304
20260213,excess_5d,3.8493,4.0,偏热,3.0,稳定,1,14.6484,-17.5586,-1.2549,5.0,20.0,1.0,-0.0857,14.6484,-17.5586,17.5586,-14.6484
20260213,excess_10d,-5.257,1.0,极冷,3.0,稳定,1,14.6484,-17.5586,-1.2549,5.0,20.0,1.0,-0.0857,14.6484,-17.5586,17.5586,-14.6484
20260213,daily_excess,-0.4907,3.0,中性,2.0,小降,1,14.6484,-17.5586,-1.2549,5.0,20.0,1.0,-0.0857,14.6484,-17.5586,17.5586,-14.6484
20260224,excess_5d,1.5756,3.0,中性,2.0,小降,1,15.098,-17.5392,-2.2892,4.0,20.0,12.0,-0.1516,15.098,-17.5392,17.5392,-15.098
20260224,excess_10d,-3.254,2.0,偏冷,4.0,小升,1,15.098,-17.5392,-2.2892,4.0,20.0,12.0,-0.1516,15.098,-17.5392,17.5392,-15.098
20260224,daily_excess,-0.5123,3.0,中性,3.0,稳定,1,15.098,-17.5392,-2.2892,4.0,20.0,12.0,-0.1516,15.098,-17.5392,17.5392,-15.098
20260225,excess_5d,1.412,3.0,中性,3.0,稳定,1,10.2969,-20.979,-7.2576,3.0,19.0,11.0,-0.7048,10.2969,-20.979,20.979,-10.2969
20260225,excess_10d,1.1567,3.0,中性,5.0,大升,1,10.2969,-20.979,-7.2576,3.0,19.0,11.0,-0.7048,10.2969,-20.979,20.979,-10.2969
20260225,daily_excess,1.5806,4.0,偏热,4.0,小升,1,10.2969,-20.979,-7.2576,3.0,19.0,11.0,-0.7048,10.2969,-20.979,20.979,-10.2969
20260226,excess_5d,6.2363,5.0,极热,5.0,大升,1,4.4112,-25.1957,-13.6651,2.0,18.0,11.0,-2.0,4.4112,-25.1957,25.1957,-4.4112
20260226,excess_10d,7.5024,5.0,极热,5.0,大升,1,4.4112,-25.1957,-13.6651,2.0,18.0,11.0,-2.0,4.4112,-25.1957,25.1957,-4.4112
20260226,daily_excess,3.9843,5.0,极热,4.0,小升,1,4.4112,-25.1957,-13.6651,2.0,18.0,11.0,-2.0,4.4112,-25.1957,25.1957,-4.4112
20260227,excess_5d,4.6687,4.0,偏热,2.0,小降,1,2.9825,-26.2193,-16.1053,1.0,17.0,11.0,-2.0,2.9825,-26.2193,26.2193,-2.9825
20260227,excess_10d,8.1309,5.0,极热,3.0,稳定,1,2.9825,-26.2193,-16.1053,1.0,17.0,11.0,-2.0,2.9825,-26.2193,26.2193,-2.9825
20260227,daily_excess,0.1068,3.0,中性,1.0,大降,1,2.9825,-26.2193,-16.1053,1.0,17.0,11.0,-2.0,2.9825,-26.2193,26.2193,-2.9825
20260302,excess_5d,-0.6389,3.0,中性,1.0,大降,1,-0.5393,-25.6388,-15.9447,1.0,16.0,12.0,,-0.5393,-25.6388,25.6388,0.5393
20260302,excess_10d,3.2104,4.0,偏热,1.0,大降,1,-0.5393,-25.6388,-15.9447,1.0,16.0,12.0,,-0.5393,-25.6388,25.6388,0.5393
20260302,daily_excess,-5.7983,1.0,极冷,1.0,大降,1,-0.5393,-25.6388,-15.9447,1.0,16.0,12.0,,-0.5393,-25.6388,25.6388,0.5393
20260303,excess_5d,0.0176,3.0,中性,3.0,稳定,1,2.3092,-18.7343,-8.9034,3.0,15.0,12.0,-2.0,2.3092,-18.7343,18.7343,-2.3092
20260303,excess_10d,1.5932,3.0,中性,2.0,小降,1,2.3092,-18.7343,-8.9034,3.0,15.0,12.0,-2.0,2.3092,-18.7343,18.7343,-2.3092
20260303,daily_excess,0.1442,3.0,中性,5.0,大升,1,2.3092,-18.7343,-8.9034,3.0,15.0,12.0,-2.0,2.3092,-18.7343,18.7343,-2.3092
20260304,excess_5d,-5.3649,1.0,极冷,1.0,大降,1,3.5802,-17.7247,-8.8819,2.0,14.0,11.0,-2.0,3.5802,-17.7247,17.7247,-3.5802
20260304,excess_10d,-3.9529,2.0,偏冷,1.0,大降,1,3.5802,-17.7247,-8.8819,2.0,14.0,11.0,-2.0,3.5802,-17.7247,17.7247,-3.5802
