date,indicator,excess_value,q_grade,q_label,g_grade,g_label,tradeable,fwd_20d_max_return,fwd_20d_min_return,fwd_20d_median_return,fwd_20d_peak_day,fwd_20d_trough_day,fwd_20d_median_day,fwd_20d_retention,long_upside,long_adverse,short_upside,short_adverse
20260304,daily_excess,-3.8019,1.0,极冷,1.0,大降,1,3.5802,-17.7247,-8.8819,2.0,14.0,11.0,-2.0,3.5802,-17.7247,17.7247,-3.5802
20260305,excess_5d,-9.283,1.0,极冷,1.0,大降,1,2.6364,-18.4744,-10.4342,1.0,13.0,18.0,-2.0,2.6364,-18.4744,18.4744,-2.6364
20260305,excess_10d,-3.0467,2.0,偏冷,4.0,小升,1,2.6364,-18.4744,-10.4342,1.0,13.0,18.0,-2.0,2.6364,-18.4744,18.4744,-2.6364
20260305,daily_excess,0.0662,3.0,中性,5.0,大升,1,2.6364,-18.4744,-10.4342,1.0,13.0,18.0,-2.0,2.6364,-18.4744,18.4744,-2.6364
20260306,excess_5d,-10.693,1.0,极冷,2.0,小降,1,1.1356,-17.6603,-9.5986,3.0,12.0,18.0,-2.0,1.1356,-17.6603,17.6603,-1.1356
20260306,excess_10d,-6.0243,1.0,极冷,1.0,大降,1,1.1356,-17.6603,-9.5986,3.0,12.0,18.0,-2.0,1.1356,-17.6603,17.6603,-1.1356
20260306,daily_excess,-1.3031,2.0,偏冷,2.0,小降,1,1.1356,-17.6603,-9.5986,3.0,12.0,18.0,-2.0,1.1356,-17.6603,17.6603,-1.1356
20260309,excess_5d,-6.9652,1.0,极冷,5.0,大升,1,5.0646,-14.4615,-6.4985,2.0,11.0,17.0,-1.2831,5.0646,-14.4615,14.4615,-5.0646
20260309,excess_10d,-7.6041,1.0,极冷,2.0,小降,1,5.0646,-14.4615,-6.4985,2.0,11.0,17.0,-1.2831,5.0646,-14.4615,14.4615,-5.0646
20260309,daily_excess,-2.0705,2.0,偏冷,3.0,稳定,1,5.0646,-14.4615,-6.4985,2.0,11.0,17.0,-1.2831,5.0646,-14.4615,14.4615,-5.0646
20260310,excess_5d,-5.2388,1.0,极冷,4.0,小升,1,0.301,-18.3398,-10.7379,1.0,10.0,16.0,,0.301,-18.3398,18.3398,-0.301
20260310,excess_10d,-5.2212,1.0,极冷,4.0,小升,1,0.301,-18.3398,-10.7379,1.0,10.0,16.0,,0.301,-18.3398,18.3398,-0.301
20260310,daily_excess,1.8705,5.0,极热,5.0,大升,1,0.301,-18.3398,-10.7379,1.0,10.0,16.0,,0.301,-18.3398,18.3398,-0.301
20260311,excess_5d,-1.6671,2.0,偏冷,4.0,小升,1,2.165,-16.083,-8.271,1.0,9.0,15.0,-2.0,2.165,-16.083,16.083,-2.165
20260311,excess_10d,-7.032,1.0,极冷,2.0,小降,1,2.165,-16.083,-8.271,1.0,9.0,15.0,-2.0,2.165,-16.083,16.083,-2.165
20260311,daily_excess,-0.2302,3.0,中性,2.0,小降,1,2.165,-16.083,-8.271,1.0,9.0,15.0,-2.0,2.165,-16.083,16.083,-2.165
20260312,excess_5d,-0.2,3.0,中性,4.0,小升,1,-0.2321,-15.1261,-7.3108,1.0,8.0,3.0,,-0.2321,-15.1261,15.1261,0.2321
20260312,excess_10d,-9.483,1.0,极冷,2.0,小降,1,-0.2321,-15.1261,-7.3108,1.0,8.0,3.0,,-0.2321,-15.1261,15.1261,0.2321
20260312,daily_excess,1.5334,4.0,偏热,4.0,小升,1,-0.2321,-15.1261,-7.3108,1.0,8.0,3.0,,-0.2321,-15.1261,15.1261,0.2321
20260313,excess_5d,3.3203,4.0,偏热,4.0,小升,1,1.4402,-12.2208,-4.7015,2.0,7.0,5.0,-2.0,1.4402,-12.2208,12.2208,-1.4402
20260313,excess_10d,-7.3727,1.0,极冷,4.0,小升,1,1.4402,-12.2208,-4.7015,2.0,7.0,5.0,-2.0,1.4402,-12.2208,12.2208,-1.4402
20260313,daily_excess,2.2172,5.0,极热,3.0,稳定,1,1.4402,-12.2208,-4.7015,2.0,7.0,5.0,-2.0,1.4402,-12.2208,12.2208,-1.4402
20260316,excess_5d,5.7298,5.0,极热,4.0,小升,1,1.8228,-11.8898,-4.3421,1.0,6.0,4.0,-2.0,1.8228,-11.8898,11.8898,-1.8228
20260316,excess_10d,-1.2354,2.0,偏冷,5.0,大升,1,1.8228,-11.8898,-4.3421,1.0,6.0,4.0,-2.0,1.8228,-11.8898,11.8898,-1.8228
20260316,daily_excess,0.339,3.0,中性,2.0,小降,1,1.8228,-11.8898,-4.3421,1.0,6.0,4.0,-2.0,1.8228,-11.8898,11.8898,-1.8228
20260317,excess_5d,3.1245,4.0,偏热,2.0,小降,1,9.3907,-8.1568,0.0109,20.0,5.0,17.0,0.0012,9.3907,-8.1568,8.1568,-9.3907
20260317,excess_10d,-2.1143,2.0,偏冷,3.0,稳定,1,9.3907,-8.1568,0.0109,20.0,5.0,17.0,0.0012,9.3907,-8.1568,8.1568,-9.3907
20260317,daily_excess,-0.7348,2.0,偏冷,2.0,小降,1,9.3907,-8.1568,0.0109,20.0,5.0,17.0,0.0012,9.3907,-8.1568,8.1568,-9.3907
20260318,excess_5d,1.7673,4.0,偏热,2.0,小降,1,5.7979,-11.1733,-3.2738,19.0,4.0,16.0,-0.5647,5.7979,-11.1733,11.1733,-5.7979
20260318,excess_10d,0.1002,3.0,中性,4.0,小升,1,5.7979,-11.1733,-3.2738,19.0,4.0,16.0,-0.5647,5.7979,-11.1733,11.1733,-5.7979
20260318,daily_excess,-1.5874,2.0,偏冷,2.0,小降,1,5.7979,-11.1733,-3.2738,19.0,4.0,16.0,-0.5647,5.7979,-11.1733,11.1733,-5.7979
20260319,excess_5d,1.2302,3.0,中性,3.0,稳定,1,6.7107,-10.4069,-2.4393,18.0,3.0,15.0,-0.3635,6.7107,-10.4069,10.4069,-6.7107
20260319,excess_10d,1.0303,3.0,中性,4.0,小升,1,6.7107,-10.4069,-2.4393,18.0,3.0,15.0,-0.3635,6.7107,-10.4069,10.4069,-6.7107
20260319,daily_excess,0.9962,4.0,偏热,4.0,小升,1,6.7107,-10.4069,-2.4393,18.0,3.0,15.0,-0.3635,6.7107,-10.4069,10.4069,-6.7107
20260320,excess_5d,-0.8398,3.0,中性,2.0,小降,1,10.0275,-8.0725,0.4668,17.0,20.0,15.0,0.0466,10.0275,-8.0725,8.0725,-10.0275
20260320,excess_10d,2.4805,3.0,中性,4.0,小升,1,10.0275,-8.0725,0.4668,17.0,20.0,15.0,0.0466,10.0275,-8.0725,8.0725,-10.0275
20260320,daily_excess,0.1471,3.0,中性,2.0,小降,1,10.0275,-8.0725,0.4668,17.0,20.0,15.0,0.0466,10.0275,-8.0725,8.0725,-10.0275
20260323,excess_5d,-3.6312,2.0,偏冷,2.0,小降,1,17.6512,-1.7029,7.4281,16.0,19.0,14.0,0.4208,17.6512,-1.7029,1.7029,-17.6512
20260323,excess_10d,2.0986,3.0,中性,3.0,稳定,1,17.6512,-1.7029,7.4281,16.0,19.0,14.0,0.4208,17.6512,-1.7029,1.7029,-17.6512
20260323,daily_excess,-2.4524,1.0,极冷,2.0,小降,1,17.6512,-1.7029,7.4281,16.0,19.0,14.0,0.4208,17.6512,-1.7029,1.7029,-17.6512
20260324,excess_5d,-2.2485,2.0,偏冷,4.0,小升,1,15.6145,-3.4045,5.5684,15.0,18.0,13.0,0.3566,15.6145,-3.4045,3.4045,-15.6145
20260324,excess_10d,0.8761,3.0,中性,2.0,小降,1,15.6145,-3.4045,5.5684,15.0,18.0,13.0,0.3566,15.6145,-3.4045,3.4045,-15.6145
20260324,daily_excess,0.648,4.0,偏热,5.0,大升,1,15.6145,-3.4045,5.5684,15.0,18.0,13.0,0.3566,15.6145,-3.4045,3.4045,-15.6145
20260325,excess_5d,0.6054,3.0,中性,4.0,小升,1,12.6631,-5.8704,2.8734,14.0,17.0,12.0,0.2269,12.6631,-5.8704,5.8704,-12.6631
20260325,excess_10d,2.3727,3.0,中性,4.0,小升,1,12.6631,-5.8704,2.8734,14.0,17.0,12.0,0.2269,12.6631,-5.8704,5.8704,-12.6631
20260325,daily_excess,1.2664,4.0,偏热,3.0,稳定,1,12.6631,-5.8704,2.8734,14.0,17.0,12.0,0.2269,12.6631,-5.8704,5.8704,-12.6631
20260326,excess_5d,-1.3352,2.0,偏冷,2.0,小降,1,13.9056,-7.2769,4.008,13.0,20.0,11.0,0.2882,13.9056,-7.2769,7.2769,-13.9056
20260326,excess_10d,-0.105,3.0,中性,2.0,小降,1,13.9056,-7.2769,4.008,13.0,20.0,11.0,0.2882,13.9056,-7.2769,7.2769,-13.9056
20260326,daily_excess,-0.9443,2.0,偏冷,2.0,小降,1,13.9056,-7.2769,4.008,13.0,20.0,11.0,0.2882,13.9056,-7.2769,7.2769,-13.9056
20260327,excess_5d,2.7056,4.0,偏热,5.0,大升,1,10.7084,-9.8795,1.0885,12.0,19.0,10.0,0.1016,10.7084,-9.8795,9.8795,-10.7084
20260327,excess_10d,1.8658,3.0,中性,4.0,小升,1,10.7084,-9.8795,1.0885,12.0,19.0,10.0,0.1016,10.7084,-9.8795,9.8795,-10.7084
20260327,daily_excess,4.1879,5.0,极热,5.0,大升,1,10.7084,-9.8795,1.0885,12.0,19.0,10.0,0.1016,10.7084,-9.8795,9.8795,-10.7084
20260330,excess_5d,3.1229,4.0,偏热,3.0,稳定,1,8.3965,-11.7615,-1.9639,11.0,18.0,3.0,-0.2339,8.3965,-11.7615,11.7615,-8.3965
20260330,excess_10d,-0.5083,3.0,中性,2.0,小降,1,8.3965,-11.7615,-1.9639,11.0,18.0,3.0,-0.2339,8.3965,-11.7615,11.7615,-8.3965
20260330,daily_excess,-2.0352,2.0,偏冷,1.0,大降,1,8.3965,-11.7615,-1.9639,11.0,18.0,3.0,-0.2339,8.3965,-11.7615,11.7615,-8.3965
20260331,excess_5d,2.1319,4.0,偏热,3.0,稳定,1,8.4316,-11.7329,-2.6572,10.0,17.0,3.0,-0.3151,8.4316,-11.7329,11.7329,-8.4316
20260331,excess_10d,-0.1166,3.0,中性,3.0,稳定,1,8.4316,-11.7329,-2.6572,10.0,17.0,3.0,-0.3151,8.4316,-11.7329,11.7329,-8.4316
20260331,daily_excess,-0.343,3.0,中性,4.0,小升,1,8.4316,-11.7329,-2.6572,10.0,17.0,3.0,-0.3151,8.4316,-11.7329,11.7329,-8.4316
20260401,excess_5d,2.5862,4.0,偏热,3.0,稳定,1,8.5374,-11.6468,-3.1094,9.0,16.0,2.0,-0.3642,8.5374,-11.6468,11.6468,-8.5374
20260401,excess_10d,3.1915,4.0,偏热,5.0,大升,1,8.5374,-11.6468,-3.1094,9.0,16.0,2.0,-0.3642,8.5374,-11.6468,11.6468,-8.5374
20260401,daily_excess,1.7207,4.0,偏热,4.0,小升,1,8.5374,-11.6468,-3.1094,9.0,16.0,2.0,-0.3642,8.5374,-11.6468,11.6468,-8.5374
20260402,excess_5d,4.4922,4.0,偏热,4.0,小升,1,10.8308,-9.7798,-1.0621,8.0,15.0,1.0,-0.0981,10.8308,-9.7798,9.7798,-10.8308
20260402,excess_10d,3.157,4.0,偏热,3.0,稳定,1,10.8308,-9.7798,-1.0621,8.0,15.0,1.0,-0.0981,10.8308,-9.7798,9.7798,-10.8308
20260402,daily_excess,0.9617,4.0,偏热,3.0,稳定,1,10.8308,-9.7798,-1.0621,8.0,15.0,1.0,-0.0981,10.8308,-9.7798,9.7798,-10.8308
20260403,excess_5d,1.1989,3.0,中性,1.0,大降,1,11.958,-8.8623,0.1285,7.0,14.0,19.0,0.0107,11.958,-8.8623,8.8623,-11.958
20260403,excess_10d,3.9045,4.0,偏热,3.0,稳定,1,11.958,-8.8623,0.1285,7.0,14.0,19.0,0.0107,11.958,-8.8623,8.8623,-11.958
20260403,daily_excess,0.8946,4.0,偏热,3.0,稳定,1,11.958,-8.8623,0.1285,7.0,14.0,19.0,0.0107,11.958,-8.8623,8.8623,-11.958
20260407,excess_5d,4.3656,4.0,偏热,4.0,小升,1,12.8153,-8.1644,1.7061,6.0,13.0,18.0,0.1331,12.8153,-8.1644,8.1644,-12.8153
20260407,excess_10d,7.4884,5.0,极热,5.0,大升,1,12.8153,-8.1644,1.7061,6.0,13.0,18.0,0.1331,12.8153,-8.1644,8.1644,-12.8153
20260407,daily_excess,1.1315,4.0,偏热,3.0,稳定,1,12.8153,-8.1644,1.7061,6.0,13.0,18.0,0.1331,12.8153,-8.1644,8.1644,-12.8153
20260408,excess_5d,4.311,4.0,偏热,3.0,稳定,1,5.2311,-14.3382,-5.1313,5.0,12.0,17.0,-0.9809,5.2311,-14.3382,14.3382,-5.2311
20260408,excess_10d,6.4429,5.0,极热,3.0,稳定,1,5.2311,-14.3382,-5.1313,5.0,12.0,17.0,-0.9809,5.2311,-14.3382,14.3382,-5.2311
20260408,daily_excess,-0.3975,3.0,中性,2.0,小降,1,5.2311,-14.3382,-5.1313,5.0,12.0,17.0,-0.9809,5.2311,-14.3382,14.3382,-5.2311
20260409,excess_5d,2.5419,4.0,偏热,2.0,小降,1,7.8596,-12.1985,-2.7616,4.0,11.0,16.0,-0.3514,7.8596,-12.1985,12.1985,-7.8596
20260409,excess_10d,5.128,4.0,偏热,2.0,小降,1,7.8596,-12.1985,-2.7616,4.0,11.0,16.0,-0.3514,7.8596,-12.1985,12.1985,-7.8596
20260409,daily_excess,-0.0485,3.0,中性,3.0,稳定,1,7.8596,-12.1985,-2.7616,4.0,11.0,16.0,-0.3514,7.8596,-12.1985,12.1985,-7.8596
20260410,excess_5d,1.0226,3.0,中性,2.0,小降,1,8.7377,-11.4838,-1.97,3.0,10.0,15.0,-0.2255,8.7377,-11.4838,11.4838,-8.7377
20260410,excess_10d,5.5149,4.0,偏热,3.0,稳定,1,8.7377,-11.4838,-1.97,3.0,10.0,15.0,-0.2255,8.7377,-11.4838,11.4838,-8.7377
20260410,daily_excess,-0.5575,3.0,中性,3.0,稳定,1,8.7377,-11.4838,-1.97,3.0,10.0,15.0,-0.2255,8.7377,-11.4838,11.4838,-8.7377
20260413,excess_5d,-2.3218,2.0,偏冷,1.0,大降,1,10.3061,-10.207,0.2312,2.0,9.0,15.0,0.0224,10.3061,-10.207,10.207,-10.3061
20260413,excess_10d,-1.1229,2.0,偏冷,1.0,大降,1,10.3061,-10.207,0.2312,2.0,9.0,15.0,0.0224,10.3061,-10.207,10.207,-10.3061
20260413,daily_excess,-2.4498,1.0,极冷,2.0,小降,1,10.3061,-10.207,0.2312,2.0,9.0,15.0,0.0224,10.3061,-10.207,10.207,-10.3061
20260414,excess_5d,-2.4315,2.0,偏冷,3.0,稳定,1,4.0075,-15.3343,-6.9819,1.0,8.0,13.0,-1.7422,4.0075,-15.3343,15.3343,-4.0075
20260414,excess_10d,1.934,3.0,中性,4.0,小升,1,4.0075,-15.3343,-6.9819,1.0,8.0,13.0,-1.7422,4.0075,-15.3343,15.3343,-4.0075
20260414,daily_excess,1.0217,4.0,偏热,5.0,大升,1,4.0075,-15.3343,-6.9819,1.0,8.0,13.0,-1.7422,4.0075,-15.3343,15.3343,-4.0075
20260415,excess_5d,-4.019,1.0,极冷,2.0,小降,1,3.6506,-14.6967,-6.5638,16.0,7.0,20.0,-1.798,3.6506,-14.6967,14.6967,-3.6506
20260415,excess_10d,0.2921,3.0,中性,2.0,小降,1,3.6506,-14.6967,-6.5638,16.0,7.0,20.0,-1.798,3.6506,-14.6967,14.6967,-3.6506
20260415,daily_excess,-1.9849,2.0,偏冷,1.0,大降,1,3.6506,-14.6967,-6.5638,16.0,7.0,20.0,-1.798,3.6506,-14.6967,14.6967,-3.6506
20260416,excess_5d,-3.9935,1.0,极冷,3.0,稳定,1,3.4558,-14.857,-7.1048,15.0,6.0,18.0,-2.0,3.4558,-14.857,14.857,-3.4558
20260416,excess_10d,-1.4516,2.0,偏冷,2.0,小降,1,3.4558,-14.857,-7.1048,15.0,6.0,18.0,-2.0,3.4558,-14.857,14.857,-3.4558
20260416,daily_excess,-0.023,3.0,中性,4.0,小升,1,3.4558,-14.857,-7.1048,15.0,6.0,18.0,-2.0,3.4558,-14.857,14.857,-3.4558
20260417,excess_5d,-3.4276,2.0,偏冷,3.0,稳定,1,2.8758,-15.3343,-7.6256,14.0,5.0,17.0,-2.0,2.8758,-15.3343,15.3343,-2.8758
20260417,excess_10d,-2.4049,2.0,偏冷,3.0,稳定,1,2.8758,-15.3343,-7.6256,14.0,5.0,17.0,-2.0,2.8758,-15.3343,15.3343,-2.8758
20260417,daily_excess,0.0084,3.0,中性,3.0,稳定,1,2.8758,-15.3343,-7.6256,14.0,5.0,17.0,-2.0,2.8758,-15.3343,15.3343,-2.8758
20260420,excess_5d,-14.6887,1.0,极冷,1.0,大降,1,10.8637,-8.7603,-0.8839,13.0,4.0,16.0,-0.0814,10.8637,-8.7603,8.7603,-10.8637
20260420,excess_10d,-17.0104,1.0,极冷,1.0,大降,1,10.8637,-8.7603,-0.8839,13.0,4.0,16.0,-0.0814,10.8637,-8.7603,8.7603,-10.8637
20260420,daily_excess,-13.7109,1.0,极冷,1.0,大降,1,10.8637,-8.7603,-0.8839,13.0,4.0,16.0,-0.0814,10.8637,-8.7603,8.7603,-10.8637
20260421,excess_5d,-18.3839,1.0,极冷,1.0,大降,1,14.4094,-5.8423,2.2861,12.0,3.0,15.0,0.1587,14.4094,-5.8423,5.8423,-14.4094
20260421,excess_10d,-20.8154,1.0,极冷,1.0,大降,1,14.4094,-5.8423,2.2861,12.0,3.0,15.0,0.1587,14.4094,-5.8423,5.8423,-14.4094
20260421,daily_excess,-2.6735,1.0,极冷,5.0,大升,1,14.4094,-5.8423,2.2861,12.0,3.0,15.0,0.1587,14.4094,-5.8423,5.8423,-14.4094
20260422,excess_5d,-13.3202,1.0,极冷,5.0,大升,1,11.9661,-7.8531,0.5367,11.0,2.0,14.0,0.0449,11.9661,-7.8531,7.8531,-11.9661
20260422,excess_10d,-17.3391,1.0,极冷,5.0,大升,1,11.9661,-7.8531,0.5367,11.0,2.0,14.0,0.0449,11.9661,-7.8531,7.8531,-11.9661
20260422,daily_excess,3.0788,5.0,极热,5.0,大升,1,11.9661,-7.8531,0.5367,11.0,2.0,14.0,0.0449,11.9661,-7.8531,7.8531,-11.9661
20260423,excess_5d,-15.8842,1.0,极冷,2.0,小降,1,19.3461,-4.0927,5.304,20.0,1.0,14.0,0.2742,19.3461,-4.0927,4.0927,-19.3461
20260423,excess_10d,-19.8777,1.0,极冷,2.0,小降,1,19.3461,-4.0927,5.304,20.0,1.0,14.0,0.2742,19.3461,-4.0927,4.0927,-19.3461
20260423,daily_excess,-2.587,1.0,极冷,1.0,大降,1,19.3461,-4.0927,5.304,20.0,1.0,14.0,0.2742,19.3461,-4.0927,4.0927,-19.3461
20260424,excess_5d,-15.9335,1.0,极冷,3.0,稳定,1,25.5521,-0.9342,9.4152,20.0,1.0,18.0,0.3685,25.5521,-0.9342,0.9342,-25.5521
20260424,excess_10d,-19.3611,1.0,极冷,3.0,稳定,1,25.5521,-0.9342,9.4152,20.0,1.0,18.0,0.3685,25.5521,-0.9342,0.9342,-25.5521
20260424,daily_excess,-0.0409,3.0,中性,4.0,小升,1,25.5521,-0.9342,9.4152,20.0,1.0,18.0,0.3685,25.5521,-0.9342,0.9342,-25.5521
20260427,excess_5d,2.3296,4.0,偏热,5.0,大升,1,26.8033,-3.8407,6.4052,20.0,2.0,14.0,0.239,26.8033,-3.8407,3.8407,-26.8033
20260427,excess_10d,-12.3591,1.0,极冷,5.0,大升,1,26.8033,-3.8407,6.4052,20.0,2.0,14.0,0.239,26.8033,-3.8407,3.8407,-26.8033
20260427,daily_excess,4.5522,5.0,极热,5.0,大升,1,26.8033,-3.8407,6.4052,20.0,2.0,14.0,0.239,26.8033,-3.8407,3.8407,-26.8033
20260428,excess_5d,6.6006,5.0,极热,5.0,大升,1,29.5335,-1.7703,9.7129,19.0,1.0,13.0,0.3289,29.5335,-1.7703,1.7703,-29.5335
20260428,excess_10d,-11.7833,1.0,极冷,3.0,稳定,1,29.5335,-1.7703,9.7129,19.0,1.0,13.0,0.3289,29.5335,-1.7703,1.7703,-29.5335
20260428,daily_excess,1.5975,4.0,偏热,2.0,小降,1,29.5335,-1.7703,9.7129,19.0,1.0,13.0,0.3289,29.5335,-1.7703,1.7703,-29.5335
20260429,excess_5d,3.1579,4.0,偏热,1.0,大降,1,29.4251,1.4103,10.404,18.0,1.0,8.0,0.3536,29.4251,1.4103,-1.4103,-29.4251
20260429,excess_10d,-10.1623,1.0,极冷,4.0,小升,1,29.4251,1.4103,10.404,18.0,1.0,8.0,0.3536,29.4251,1.4103,-1.4103,-29.4251
20260429,daily_excess,-0.3639,3.0,中性,2.0,小降,1,29.4251,1.4103,10.404,18.0,1.0,8.0,0.3536,29.4251,1.4103,-1.4103,-29.4251
20260430,excess_5d,5.7436,5.0,极热,4.0,小升,0,,,,,,,,,,,
20260430,excess_10d,-10.1406,1.0,极冷,3.0,稳定,0,,,,,,,,,,,
20260430,daily_excess,-0.0013,3.0,中性,3.0,稳定,0,,,,,,,,,,,
20260506,excess_5d,5.233,5.0,极热,3.0,稳定,0,,,,,,,,,,,
20260506,excess_10d,-10.7005,1.0,极冷,3.0,稳定,0,,,,,,,,,,,
20260506,daily_excess,-0.5514,3.0,中性,3.0,稳定,0,,,,,,,,,,,
20260507,excess_5d,2.4058,4.0,偏热,2.0,小降,0,,,,,,,,,,,
20260507,excess_10d,4.7354,4.0,偏热,5.0,大升,0,,,,,,,,,,,
20260507,daily_excess,1.725,4.0,偏热,4.0,小升,0,,,,,,,,,,,
20260508,excess_5d,-3.1953,2.0,偏冷,1.0,大降,0,,,,,,,,,,,
20260508,excess_10d,3.4053,4.0,偏热,2.0,小降,0,,,,,,,,,,,
20260508,daily_excess,-4.0036,1.0,极冷,1.0,大降,0,,,,,,,,,,,
20260511,excess_5d,-1.5701,2.0,偏冷,4.0,小升,0,,,,,,,,,,,
20260511,excess_10d,1.5878,3.0,中性,2.0,小降,0,,,,,,,,,,,
20260511,daily_excess,1.2613,4.0,偏热,5.0,大升,0,,,,,,,,,,,
20260512,excess_5d,1.071,3.0,中性,4.0,小升,0,,,,,,,,,,,
20260512,excess_10d,6.8146,5.0,极热,5.0,大升,0,,,,,,,,,,,
20260512,daily_excess,2.6398,5.0,极热,4.0,小升,0,,,,,,,,,,,
20260513,excess_5d,0.0352,3.0,中性,3.0,稳定,0,,,,,,,,,,,
20260513,excess_10d,5.2683,4.0,偏热,2.0,小降,0,,,,,,,,,,,
20260513,daily_excess,-1.5872,2.0,偏冷,1.0,大降,0,,,,,,,,,,,
20260514,excess_5d,2.4432,4.0,偏热,4.0,小升,0,,,,,,,,,,,
20260514,excess_10d,4.8491,4.0,偏热,3.0,稳定,0,,,,,,,,,,,
20260514,daily_excess,4.133,5.0,极热,5.0,大升,0,,,,,,,,,,,
20260515,excess_5d,4.5943,4.0,偏热,4.0,小升,0,,,,,,,,,,,
20260515,excess_10d,1.399,3.0,中性,1.0,大降,0,,,,,,,,,,,
20260515,daily_excess,-1.8525,2.0,偏冷,1.0,大降,0,,,,,,,,,,,
20260518,excess_5d,3.3177,4.0,偏热,2.0,小降,0,,,,,,,,,,,
20260518,excess_10d,1.7476,3.0,中性,3.0,稳定,0,,,,,,,,,,,
20260518,daily_excess,-0.0153,3.0,中性,4.0,小升,0,,,,,,,,,,,
20260519,excess_5d,-0.2299,3.0,中性,1.0,大降,0,,,,,,,,,,,
20260519,excess_10d,0.8411,3.0,中性,3.0,稳定,0,,,,,,,,,,,
20260519,daily_excess,-0.9078,2.0,偏冷,2.0,小降,0,,,,,,,,,,,
20260520,excess_5d,6.7213,5.0,极热,5.0,大升,0,,,,,,,,,,,
20260520,excess_10d,6.7566,5.0,极热,5.0,大升,0,,,,,,,,,,,
20260520,daily_excess,5.3641,5.0,极热,5.0,大升,0,,,,,,,,,,,
20260521,excess_5d,-0.2191,3.0,中性,1.0,大降,0,,,,,,,,,,,
20260521,excess_10d,2.2242,3.0,中性,1.0,大降,0,,,,,,,,,,,
20260521,daily_excess,-2.8074,1.0,极冷,1.0,大降,0,,,,,,,,,,,
20260522,excess_5d,2.3106,4.0,偏热,4.0,小升,0,,,,,,,,,,,
20260522,excess_10d,6.9049,5.0,极热,5.0,大升,0,,,,,,,,,,,
20260522,daily_excess,0.6771,4.0,偏热,5.0,大升,0,,,,,,,,,,,
20260525,excess_5d,5.2844,5.0,极热,4.0,小升,0,,,,,,,,,,,
20260525,excess_10d,8.6021,5.0,极热,4.0,小升,0,,,,,,,,,,,
20260525,daily_excess,2.9584,5.0,极热,4.0,小升,0,,,,,,,,,,,
20260526,excess_5d,21.7931,5.0,极热,5.0,大升,0,,,,,,,,,,,
20260526,excess_10d,21.5632,5.0,极热,5.0,大升,0,,,,,,,,,,,
20260526,daily_excess,15.6009,5.0,极热,5.0,大升,0,,,,,,,,,,,
20260527,excess_5d,20.4906,5.0,极热,2.0,小降,0,,,,,,,,,,,
20260527,excess_10d,27.2119,5.0,极热,5.0,大升,0,,,,,,,,,,,
20260527,daily_excess,4.0616,5.0,极热,1.0,大降,0,,,,,,,,,,,
20260528,excess_5d,26.0877,5.0,极热,5.0,大升,0,,,,,,,,,,,
20260528,excess_10d,25.8687,5.0,极热,2.0,小降,0,,,,,,,,,,,
20260528,daily_excess,2.7897,5.0,极热,2.0,小降,0,,,,,,,,,,,
20260529,excess_5d,22.526,5.0,极热,1.0,大降,0,,,,,,,,,,,
20260529,excess_10d,24.8366,5.0,极热,3.0,稳定,0,,,,,,,,,,,
20260529,daily_excess,-2.8846,1.0,极冷,1.0,大降,0,,,,,,,,,,,
20260601,excess_5d,24.3783,5.0,极热,4.0,小升,0,,,,,,,,,,,
20260601,excess_10d,29.6627,5.0,极热,5.0,大升,0,,,,,,,,,,,
20260601,daily_excess,4.8108,5.0,极热,5.0,大升,0,,,,,,,,,,,
