indicator,q_grade,q_label,g_grade,g_label,n_triggers,long_n,long_upsideMean,long_upsideMedian,long_adverseMean,long_upsideAdverseRatio,long_std,long_p25,long_p75,long_skew,long_maxUpside,long_maxAdverse,short_n,short_upsideMean,short_upsideMedian,short_adverseMean,short_upsideAdverseRatio,short_std,short_p25,short_p75,short_skew,short_maxUpside,short_maxAdverse,long_retMean,long_retMedian,long_winRate,long_profitFactor,long_var95,long_retentionMean,long_retentionMedian,short_retMean,short_retMedian,short_winRate,short_profitFactor,short_var95,short_retentionMean,short_retentionMedian,long_peak_day_median,long_peak_day_mean,long_median_day_mean,long_median_day_median,long_favorable_first_rate,short_peak_day_median,short_peak_day_mean,short_median_day_mean,short_median_day_median,short_favorable_first_rate,space_bias,normal_performance,short_competitiveness,path_tag,confidence,summary
excess_5d,1,极冷,1,大降,18,18,26.0425,19.2236,-7.1683,3.633,18.933,11.191,38.1606,0.5477,57.7237,-18.4744,18,7.1683,6.431,-26.0425,0.2753,5.2555,3.6571,8.5945,0.9399,18.4744,-57.7237,6.1128,5.2861,0.6667,4.9004,-9.1147,-0.0923,0.2356,-6.1128,-5.2861,0.3333,0.2041,-22.6848,-2.1572,-1.0642,12.5,11.9,14.2,14.0,0.2222,3.5,6.6,14.2,14.0,0.7778,偏多,正向,0.2753,先不利,中,做多空间优势明显，中位数价格收益为正，但常先浮亏再反转，执行压力大
excess_5d,1,极冷,2,小降,14,14,20.7175,16.1279,-5.8357,3.5501,17.7726,10.4747,19.8378,1.6105,66.7895,-17.6603,14,5.8357,4.1918,-20.7175,0.2817,5.5707,1.0992,8.0303,1.0951,17.6603,-66.7895,5.3445,3.0522,0.7857,4.9951,-7.626,-0.0561,0.224,-5.3445,-3.0522,0.2143,0.2002,-25.0642,-6.8847,-0.723,9.5,9.6,13.3,13.5,0.4286,5.5,8.6,13.3,13.5,0.5714,偏多,正向,0.2817,路径拉锯,中,做多空间优势明显，中位数价格收益为正，路径拉锯
excess_5d,1,极冷,3,稳定,6,6,13.8335,13.9284,-5.3091,2.6056,7.7773,9.0918,17.4748,0.2395,25.5521,-14.857,6,5.3091,4.4451,-13.8335,0.3838,5.4563,1.2331,6.7757,1.1856,14.857,-25.5521,2.9288,3.8967,0.6667,3.2105,-5.5398,-0.1256,0.2399,-2.9288,-3.8967,0.3333,0.3115,-9.1399,-5.6459,-1.6091,12.0,12.0,16.0,16.5,0.1667,4.5,6.0,16.0,16.5,0.8333,偏多,正向,0.3838,先不利,低,做多空间优势明显，中位数价格收益为正，但常先浮亏再反转，执行压力大
excess_5d,1,极冷,4,小升,4,4,16.4608,12.3046,-8.8799,1.8537,17.33,7.9614,20.8039,1.3082,40.9331,-18.3398,4,8.8799,8.1696,-16.4608,0.5395,7.5685,4.1688,12.8806,0.447,18.3398,-40.9331,3.8565,0.7344,0.5,2.1458,-9.536,0.2139,0.2976,-3.8565,-0.7344,0.5,0.466,-21.6198,-7.3334,-0.2741,11.0,9.0,12.0,12.0,0.5,5.5,7.2,12.0,12.0,0.5,样本不足,-,,-,无效,仅4个样本，不足以生成画像
excess_5d,1,极冷,5,大升,7,7,24.5227,11.9661,-7.3416,3.3403,21.764,10.7575,34.2385,1.2579,64.6362,-14.4615,7,7.3416,7.8531,-24.5227,0.2994,5.6839,3.9162,10.9286,-0.1184,14.4615,-64.6362,4.7934,0.5367,0.7143,4.491,-5.4829,-0.0938,0.0449,-4.7934,-0.5367,0.2857,0.2227,-21.6939,0.5583,-0.0353,11.0,9.9,13.9,14.0,0.4286,2.0,8.3,13.9,14.0,0.5714,偏多,正向,0.2994,路径拉锯,低,做多空间优势明显，中位数价格收益为正，路径拉锯
excess_5d,2,偏冷,1,大降,11,11,15.1107,10.3061,-8.7802,1.721,15.0225,7.0416,12.5504,1.6978,44.9086,-20.0,11,8.7802,8.4755,-15.1107,0.5811,5.412,6.0494,11.1309,0.274,20.0,-44.9086,0.7682,-0.1362,0.3636,1.278,-9.9446,-0.3228,-0.0107,-0.7682,0.1362,0.6364,0.7825,-17.6073,1.3323,0.2986,15.0,12.2,10.5,10.0,0.4545,12.0,11.0,10.5,10.0,0.5455,多空拉扯,中性,0.5811,路径拉锯,中,多空空间接近，不宜单边操作
excess_5d,2,偏冷,2,小降,11,11,17.1563,16.0545,-5.7419,2.9879,8.6832,13.4035,18.2191,0.9941,35.419,-12.7652,11,5.7419,4.3885,-17.1563,0.3347,4.4394,2.3179,9.2345,0.4211,12.7652,-35.419,4.2736,6.9381,0.8182,5.9656,-4.7336,0.1333,0.2882,-4.2736,-6.9381,0.1818,0.1676,-9.5891,-4.1726,-0.946,13.0,11.7,9.7,10.0,0.2727,6.0,7.9,9.7,10.0,0.6364,偏多,正向,0.3347,先不利,中,做多空间优势明显，中位数价格收益为正，但常先浮亏再反转，执行压力大
excess_5d,2,偏冷,3,稳定,13,13,16.7848,12.2795,-8.3698,2.0054,12.6238,6.6969,28.972,0.5393,36.8935,-15.3343,13,8.3698,6.4281,-16.7848,0.4987,4.7653,4.7619,12.8448,0.4248,15.3343,-36.8935,1.8272,1.0968,0.5385,1.9106,-7.2394,-0.3509,0.0665,-1.8272,-1.0968,0.4615,0.5234,-12.0588,-0.7182,-0.1694,18.0,14.9,11.2,11.0,0.1538,9.0,8.5,11.2,11.0,0.8462,多空拉扯,正向,0.4987,路径拉锯,中,多空空间接近，不宜单边操作
excess_5d,2,偏冷,4,小升,6,6,17.2044,17.2157,-3.9119,4.398,11.285,11.8592,19.7042,0.6256,36.0223,-16.083,6,3.9119,1.8995,-17.2044,0.2274,6.3281,0.1661,4.2514,1.8738,16.083,-36.0223,6.2664,5.6011,0.8333,5.5458,-5.8226,-0.0064,0.328,-6.2664,-5.6011,0.1667,0.1803,-19.4158,-19.1942,-0.9857,9.5,8.7,13.3,14.0,0.5,6.5,7.7,13.3,14.0,0.5,偏多,正向,0.2274,路径拉锯,低,做多空间优势明显，中位数价格收益为正，路径拉锯
excess_5d,2,偏冷,5,大升,5,5,18.2881,16.1067,-6.1289,2.9839,9.9367,12.5659,24.0362,0.44,32.0561,-10.7607,5,6.1289,4.6761,-18.2881,0.3351,3.1299,3.6561,7.9272,0.9687,10.7607,-32.0561,3.4847,3.8056,0.8,9.3523,-1.0711,0.1309,0.1856,-3.4847,-3.8056,0.2,0.1069,-7.3613,-0.6705,-0.8176,9.0,12.0,11.4,12.0,0.2,12.0,10.0,11.4,12.0,0.8,偏多,正向,0.3351,先不利,低,做多空间优势明显，中位数价格收益为正，但常先浮亏再反转，执行压力大
excess_5d,3,中性,1,大降,9,9,21.0831,12.7192,-9.2696,2.2744,18.6328,11.7351,24.6268,1.0377,55.8382,-25.6388,9,9.2696,7.4214,-21.0831,0.4397,6.6903,6.0616,8.8623,2.175,25.6388,-55.8382,2.3946,0.2809,0.6667,2.0358,-11.2251,0.054,0.0786,-2.3946,-0.2809,0.3333,0.4912,-15.0884,-0.8289,-0.0463,12.0,12.7,12.2,12.0,0.2222,3.0,5.9,12.2,12.0,0.7778,多空拉扯,正向,0.4397,路径拉锯,低,多空空间接近，不宜单边操作
excess_5d,3,中性,2,小降,9,9,21.7933,16.0385,-7.9552,2.7395,13.9746,10.1956,34.3126,0.8633,45.8108,-17.5392,9,7.9552,8.0725,-21.7933,0.365,4.523,5.0787,9.0437,1.1606,17.5392,-45.8108,4.9515,3.1087,0.7778,9.9,-2.1615,0.1667,0.2286,-4.9515,-3.1087,0.2222,0.0872,-12.6984,-1.0325,-0.651,6.0,9.9,13.7,12.0,0.5556,10.0,11.3,13.7,12.0,0.4444,偏多,正向,0.365,路径拉锯,低,做多空间优势明显，中位数价格收益为正，路径拉锯
excess_5d,3,中性,3,稳定,14,14,10.9921,10.7227,-10.3161,1.0655,6.2243,6.2473,16.1724,0.4418,21.8104,-20.979,14,10.3161,10.9131,-10.9921,0.9385,5.5965,6.7927,12.8845,0.0592,20.979,-21.8104,-1.5528,-1.253,0.4286,0.462,-7.8336,-0.422,-0.1844,1.5528,1.253,0.5714,2.1645,-6.1173,0.7242,0.2902,15.5,12.8,12.8,11.5,0.2143,6.5,8.0,12.8,11.5,0.7857,偏空,负向,0.9385,先有利,中,做空空间优势明显，中位数价格收益为负，路径先有利
excess_5d,3,中性,4,小升,9,9,11.8154,12.6631,-10.3682,1.1396,11.0068,3.4188,14.3244,1.3317,35.9358,-15.1508,9,10.3682,11.738,-11.8154,0.8775,4.7573,6.9804,14.5299,-0.8134,15.1508,-35.9358,-0.7809,-1.2752,0.4444,0.7745,-8.8437,-0.4841,0.0055,0.7809,1.2752,0.5556,1.2912,-9.9222,-0.7734,0.1086,8.0,9.3,9.9,10.0,0.5556,8.0,10.8,9.9,10.0,0.4444,多空拉扯偏空,中性,0.8775,路径拉锯,低,做空竞争力上升，路径拉锯
excess_5d,3,中性,5,大升,5,5,20.7021,14.3351,-8.1177,2.5502,11.9499,12.95,25.7914,1.2361,39.4278,-14.9942,5,8.1177,5.8693,-20.7021,0.3921,5.9023,4.715,13.6157,0.2769,14.9942,-39.4278,3.3663,2.9056,0.8,6.1671,-2.5513,0.0806,0.1127,-3.3663,-2.9056,0.2,0.1622,-11.6835,-2.1151,-0.1938,10.0,11.0,11.0,12.0,0.2,2.0,5.8,11.0,12.0,0.8,偏多,正向,0.3921,先不利,低,做多空间优势明显，中位数价格收益为正，但常先浮亏再反转，执行压力大
excess_5d,4,偏热,1,大降,3,3,21.1221,28.0174,-4.5487,4.6435,13.1809,16.9706,28.7212,-1.7099,29.4251,-17.0331,3,4.5487,-1.4103,-21.1221,0.2154,10.8155,-1.6934,7.8114,1.7267,17.0331,-29.4251,5.3741,10.404,0.6667,2.725,-7.3712,-0.2288,0.3536,-5.3741,-10.404,0.3333,0.367,-14.5984,5.1824,7.3772,8.0,10.0,8.7,8.0,0.3333,1.0,7.3,8.7,8.0,0.6667,样本不足,-,,-,无效,仅3个样本，不足以生成画像
excess_5d,4,偏热,2,小降,7,7,16.6695,9.3907,-8.4978,1.9616,11.2928,8.5035,25.4057,0.6387,33.6794,-12.1985,7,8.4978,8.1568,-16.6695,0.5098,2.7253,6.4995,10.6261,0.119,12.1985,-33.6794,1.9442,0.0109,0.5714,2.8602,-3.1201,-0.0521,0.0012,-1.9442,-0.0109,0.4286,0.3496,-10.1656,-0.43,-0.0013,20.0,17.4,14.0,16.0,0.1429,8.0,7.3,14.0,16.0,0.8571,多空拉扯,正向,0.5098,路径拉锯,低,多空空间接近，不宜单边操作
excess_5d,4,偏热,3,稳定,8,8,10.3265,9.8876,-11.657,0.8859,3.32,8.4228,12.143,0.1105,14.8215,-17.5586,8,11.657,11.7472,-10.3265,1.1288,4.0554,11.2511,13.1966,-1.0092,17.5586,-14.8215,-2.5583,-2.8833,0.125,0.1499,-5.9924,-0.3082,-0.2757,2.5583,2.8833,0.875,6.6706,-1.9068,0.1075,0.2467,5.0,5.8,9.0,6.0,1.0,17.5,17.1,9.0,6.0,0.0,偏空,负向,1.1288,路径拉锯,低,做空空间优势明显，中位数价格收益为负，路径拉锯
excess_5d,4,偏热,4,小升,13,13,15.5581,12.8153,-8.3613,1.8607,11.4308,10.8308,22.0937,0.8776,39.4111,-15.6118,13,8.3613,8.1644,-15.5581,0.5374,4.891,5.4422,12.2208,-0.0585,15.6118,-39.4111,1.1978,-0.8101,0.4615,1.5209,-7.9902,-0.3108,-0.0691,-1.1978,0.8101,0.5385,0.6575,-12.2503,-2.0783,0.1086,6.0,9.2,8.9,7.0,0.6154,13.0,11.2,8.9,7.0,0.3846,多空拉扯,正向,0.5374,路径拉锯,中,多空空间接近，不宜单边操作
excess_5d,4,偏热,5,大升,13,13,16.7963,15.5616,-8.9996,1.8663,12.5016,10.7084,22.8098,0.8544,44.8322,-27.2902,13,8.9996,7.886,-16.7963,0.5358,6.1347,5.1508,9.8795,2.4395,27.2902,-44.8322,0.7433,1.1465,0.6154,1.2783,-12.0136,-0.1048,0.1389,-0.7433,-1.1465,0.3846,0.7823,-11.3241,-0.4805,-0.1454,16.0,13.8,11.2,11.0,0.3077,9.0,10.5,11.2,11.0,0.6923,多空拉扯,中性,0.5358,路径拉锯,中,多空空间接近，不宜单边操作
excess_5d,5,极热,1,大降,4,4,16.613,6.3104,-7.8525,2.1156,22.674,4.3894,18.534,1.9584,50.5043,-14.3778,4,7.8525,8.6876,-16.613,0.4727,6.4039,4.6017,11.9384,-0.6136,14.3778,-50.5043,2.3295,-1.8839,0.25,1.8585,-6.3874,-0.5478,-0.2953,-2.3295,1.8839,0.75,0.5381,-16.9452,14.9209,0.3556,6.5,8.5,14.8,14.5,0.5,12.0,11.2,14.8,14.5,0.5,样本不足,-,,-,无效,仅4个样本，不足以生成画像
excess_5d,5,极热,2,小降,5,5,6.9095,6.5333,-13.6129,0.5076,4.3588,2.9825,11.2108,0.096,11.4893,-26.2193,5,13.6129,11.1585,-6.9095,1.9702,7.4595,9.3636,13.9896,1.6707,26.2193,-11.4893,-5.3848,-3.0401,0.0,0.0,-14.2171,-0.8809,-0.2712,5.3848,3.0401,1.0,9.9,0.5548,0.2997,0.2724,3.0,6.2,11.8,11.0,0.8,14.0,14.6,11.8,11.0,0.2,偏空,负向,1.9702,先不利,低,做空空间优势明显，中位数价格收益为负，但常先浮亏再反转，执行压力大
excess_5d,5,极热,3,稳定,6,6,11.0715,8.9837,-6.2738,1.7647,8.3771,7.2749,10.5845,1.8992,27.312,-9.7403,6,6.2738,5.8611,-11.0715,0.5667,2.6718,4.6694,8.3079,0.1896,9.7403,-27.312,2.2512,0.3696,0.5,4.5154,-1.9707,0.01,0.0574,-2.2512,-0.3696,0.5,0.2215,-11.2157,-0.8879,-0.0977,14.0,11.5,12.7,14.0,0.3333,14.5,13.2,12.7,14.0,0.6667,多空拉扯,正向,0.5667,路径拉锯,低,多空空间接近，不宜单边操作
excess_5d,5,极热,4,小升,10,10,17.0821,12.1541,-8.8376,1.9329,14.1577,6.3121,25.9076,0.7443,41.2026,-17.4129,10,8.8376,8.1611,-17.0821,0.5174,5.2496,4.2346,12.2403,0.2663,17.4129,-41.2026,2.6215,0.8757,0.5,1.9873,-8.2881,-0.3651,-0.0053,-2.6215,-0.8757,0.5,0.5032,-15.3248,-1.4353,-0.1412,6.0,8.7,9.8,9.5,0.5,10.0,9.2,9.8,9.5,0.5,多空拉扯,正向,0.5174,路径拉锯,中,多空空间接近，不宜单边操作
excess_5d,5,极热,5,大升,17,17,17.7554,7.485,-10.4498,1.6991,19.8283,4.1949,25.9614,1.253,59.1265,-25.1957,17,10.4498,10.4238,-17.7554,0.5885,6.2467,5.468,13.9532,0.6646,25.1957,-59.1265,0.9937,-3.8372,0.3529,1.2436,-10.3745,-0.6462,-0.4748,-0.9937,3.8372,0.6471,0.8041,-20.3695,-1.1601,0.3966,11.0,9.9,10.9,11.0,0.4706,11.0,10.8,10.9,11.0,0.5294,多空拉扯,中性,0.5885,路径拉锯,中,多空空间接近，不宜单边操作
excess_10d,1,极冷,1,大降,14,14,23.2772,14.991,-6.9497,3.3494,18.6947,10.7402,33.5112,0.921,57.6067,-17.9287,14,6.9497,6.1236,-23.2772,0.2986,5.6569,2.9245,8.5945,0.8142,17.9287,-57.6067,5.945,5.2732,0.6429,4.613,-9.5682,-0.0465,0.2599,-5.945,-5.2732,0.3571,0.2168,-24.4602,-11.8136,-0.7014,10.5,9.5,13.7,13.0,0.2143,3.5,5.4,13.7,13.0,0.7857,偏多,正向,0.2986,先不利,中,做多空间优势明显，中位数价格收益为正，但常先浮亏再反转，执行压力大
excess_10d,1,极冷,2,小降,7,7,20.3969,11.1072,-7.9493,2.5659,24.3647,3.6148,28.9422,1.3966,66.7895,-16.083,7,7.9493,4.1022,-20.3969,0.3897,6.9473,2.6389,14.7938,0.2521,16.083,-66.7895,3.4068,1.9816,0.5714,2.08,-7.9829,-0.3509,0.2263,-3.4068,-1.9816,0.4286,0.4808,-21.7164,-7.7363,-0.4831,3.0,7.1,11.7,12.0,0.5714,8.0,6.4,11.7,12.0,0.4286,偏多,正向,0.3897,路径拉锯,低,做多空间优势明显，中位数价格收益为正，路径拉锯
excess_10d,1,极冷,3,稳定,11,11,16.1291,14.6484,-6.4837,2.4876,6.0559,12.2261,16.2626,1.5374,29.5335,-17.5586,11,6.4837,4.5337,-16.1291,0.402,5.5034,2.4155,9.2762,0.9083,17.5586,-29.5335,3.4285,1.5228,0.6364,6.9252,-2.3091,0.1625,0.1436,-3.4285,-1.5228,0.3636,0.1444,-10.1159,-4.1837,-0.3359,10.0,10.2,8.6,9.0,0.4545,10.0,9.6,8.6,9.0,0.4545,多空拉扯,正向,0.402,路径拉锯,中,多空空间接近，不宜单边操作
excess_10d,1,极冷,4,小升,9,9,14.6249,15.5947,-6.9135,2.1154,9.8203,11.0061,18.4012,-0.0724,29.4251,-18.3398,9,6.9135,6.5413,-14.6249,0.4727,6.6023,1.4212,12.2208,0.5343,18.3398,-29.4251,2.4858,3.2482,0.6667,2.1966,-8.3233,-0.0224,0.2388,-2.4858,-3.2482,0.3333,0.4553,-10.2898,-1.1148,-0.2019,7.0,7.1,13.0,15.0,0.4444,4.0,7.8,13.0,15.0,0.5556,多空拉扯,正向,0.4727,路径拉锯,低,多空空间接近，不宜单边操作
excess_10d,1,极冷,5,大升,4,4,17.3828,15.9839,-8.1217,2.1403,7.5012,11.6647,21.7021,0.6391,26.8033,-12.747,4,8.1217,7.9496,-17.3828,0.4672,3.6423,6.85,9.2212,0.2825,12.747,-26.8033,1.1648,0.4103,0.75,2.8154,-2.1389,0.0455,0.0357,-1.1648,-0.4103,0.25,0.3552,-5.5249,-0.3925,-0.0518,11.0,10.8,14.5,14.0,0.25,2.0,6.5,14.5,14.0,0.75,样本不足,-,,-,无效,仅4个样本，不足以生成画像
excess_10d,2,偏冷,1,大降,15,15,20.9148,16.0545,-6.673,3.1342,13.0972,13.0297,30.7295,0.6387,44.5818,-17.7247,15,6.673,5.6259,-20.9148,0.3191,4.7762,4.5518,8.988,0.6715,17.7247,-44.5818,4.8165,3.1087,0.7333,5.4959,-6.5896,-0.0181,0.1979,-4.8165,-3.1087,0.2667,0.182,-18.5684,-1.1991,-0.5526,11.0,11.4,13.8,15.0,0.2667,6.0,7.1,13.8,15.0,0.7333,偏多,正向,0.3191,先不利,中,做多空间优势明显，中位数价格收益为正，但常先浮亏再反转，执行压力大
excess_10d,2,偏冷,2,小降,11,11,22.9645,12.8304,-8.8056,2.6079,20.4571,8.0351,43.0556,0.6928,55.8382,-14.857,11,8.8056,8.2945,-22.9645,0.3834,5.0357,5.9373,12.7402,-0.4782,14.857,-55.8382,3.4589,-1.8981,0.4545,2.3545,-6.6667,-0.3287,-0.1479,-3.4589,1.8981,0.5455,0.4247,-18.5095,4.5478,0.2986,15.0,14.2,12.5,12.0,0.2727,6.0,8.2,12.5,12.0,0.7273,偏多,正向,0.3834,先不利,中,做多空间优势明显，中位数价格收益为正，但常先浮亏再反转，执行压力大
excess_10d,2,偏冷,3,稳定,6,6,15.5053,13.3171,-6.7042,2.3128,11.273,10.178,17.1051,1.3365,36.0223,-15.3343,6,6.7042,6.7175,-15.5053,0.4324,6.2045,2.1224,10.6037,0.1326,15.3343,-36.0223,4.4221,2.1025,0.6667,4.4493,-5.7359,-0.11,0.1494,-4.4221,-2.1025,0.3333,0.2248,-18.6347,2.3301,0.0023,11.0,11.5,13.5,14.0,0.1667,3.0,5.5,13.5,14.0,0.8333,多空拉扯,正向,0.4324,路径拉锯,低,多空空间接近，不宜单边操作
excess_10d,2,偏冷,4,小升,8,8,22.7043,17.6279,-7.1073,3.1945,17.307,14.6783,23.769,1.3742,57.7237,-18.4744,8,7.1073,3.7483,-22.7043,0.313,7.7413,1.5465,13.1883,0.6781,18.4744,-57.7237,5.4623,8.2117,0.625,4.1216,-7.5835,-0.0197,0.3085,-5.4623,-8.2117,0.375,0.2426,-18.0087,-2.0544,-0.8171,6.5,9.0,14.0,14.0,0.375,4.0,7.8,14.0,14.0,0.625,偏多,正向,0.313,先不利,低,做多空间优势明显，中位数价格收益为正，但常先浮亏再反转，执行压力大
excess_10d,2,偏冷,5,大升,8,8,18.3772,9.1161,-9.3856,1.958,23.0503,3.6019,24.346,1.4438,64.6362,-27.2902,8,9.3856,8.2829,-18.3772,0.5107,9.482,1.1785,13.1453,0.9358,27.2902,-64.6362,2.617,0.1712,0.5,1.537,-15.7813,-0.4943,0.2994,-2.617,-0.1712,0.5,0.6506,-24.8361,-7.7273,-0.3183,8.5,9.0,11.6,12.0,0.375,4.5,7.5,11.6,12.0,0.625,多空拉扯,正向,0.5107,路径拉锯,低,多空空间接近，不宜单边操作
