Year,G_Bin,Q_Bin,Count,Ret_Mean,Win_Rate,Profit_Factor,VaR_95,Avg_Days,Status
2014,G1:暴减(<-5%),Q1:低位(<20),3168.0,0.0023649267512726273,0.5255681818181818,1.1356343571326193,-0.06309148264984218,19.775568181818183,交易活跃
2014,G1:暴减(<-5%),Q2:中低(20-40),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G1:暴减(<-5%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G1:暴减(<-5%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G1:暴减(<-5%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G2:大减(-5~-2.5%),Q1:低位(<20),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G2:大减(-5~-2.5%),Q2:中低(20-40),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G2:大减(-5~-2.5%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G2:大减(-5~-2.5%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G2:大减(-5~-2.5%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G3:中减(-2.5~-1.5%),Q1:低位(<20),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G3:中减(-2.5~-1.5%),Q2:中低(20-40),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G3:中减(-2.5~-1.5%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G3:中减(-2.5~-1.5%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G3:中减(-2.5~-1.5%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G4:微减(-1.5~0%),Q1:低位(<20),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G4:微减(-1.5~0%),Q2:中低(20-40),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G4:微减(-1.5~0%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G4:微减(-1.5~0%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G4:微减(-1.5~0%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G5:微增(0~1%),Q1:低位(<20),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G5:微增(0~1%),Q2:中低(20-40),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G5:微增(0~1%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G5:微增(0~1%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G5:微增(0~1%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G6:中增(1~3%),Q1:低位(<20),612.0,0.04587095630260745,0.5,10.141165140491465,-0.01286764705882358,12.0,交易活跃
2014,G6:中增(1~3%),Q2:中低(20-40),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G6:中增(1~3%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G6:中增(1~3%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G6:中增(1~3%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G7:暴增(>3%),Q1:低位(<20),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G7:暴增(>3%),Q2:中低(20-40),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G7:暴增(>3%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G7:暴增(>3%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2014,G7:暴增(>3%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G1:暴减(<-5%),Q1:低位(<20),2700.0,0.024515417270544605,0.6,1.7670246325536234,-0.22835719154737558,17.513333333333332,交易活跃
2015,G1:暴减(<-5%),Q2:中低(20-40),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G1:暴减(<-5%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G1:暴减(<-5%),Q4:警戒(55-70),114.0,0.0619974781118023,1.0,9.9,0.008613264427218038,7.447368421052632,交易活跃
2015,G1:暴减(<-5%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G2:大减(-5~-2.5%),Q1:低位(<20),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G2:大减(-5~-2.5%),Q2:中低(20-40),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G2:大减(-5~-2.5%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G2:大减(-5~-2.5%),Q4:警戒(55-70),51.0,-0.2404942965779467,0.0,0.0,-0.24049429657794671,9.0,交易活跃
2015,G2:大减(-5~-2.5%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G3:中减(-2.5~-1.5%),Q1:低位(<20),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G3:中减(-2.5~-1.5%),Q2:中低(20-40),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G3:中减(-2.5~-1.5%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G3:中减(-2.5~-1.5%),Q4:警戒(55-70),63.0,0.0406512833667583,1.0,9.9,0.029382957884426925,22.333333333333332,交易活跃
2015,G3:中减(-2.5~-1.5%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G4:微减(-1.5~0%),Q1:低位(<20),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G4:微减(-1.5~0%),Q2:中低(20-40),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G4:微减(-1.5~0%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G4:微减(-1.5~0%),Q4:警戒(55-70),81.0,0.1292347523662636,1.0,9.9,0.044397463002114154,23.88888888888889,交易活跃
2015,G4:微减(-1.5~0%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G5:微增(0~1%),Q1:低位(<20),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G5:微增(0~1%),Q2:中低(20-40),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G5:微增(0~1%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G5:微增(0~1%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G5:微增(0~1%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G6:中增(1~3%),Q1:低位(<20),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G6:中增(1~3%),Q2:中低(20-40),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G6:中增(1~3%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G6:中增(1~3%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G6:中增(1~3%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G7:暴增(>3%),Q1:低位(<20),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G7:暴增(>3%),Q2:中低(20-40),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G7:暴增(>3%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2015,G7:暴增(>3%),Q4:警戒(55-70),12.0,-0.1567567567567567,0.0,0.0,-0.1567567567567567,20.0,交易活跃
2015,G7:暴增(>3%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2016,G1:暴减(<-5%),Q1:低位(<20),439.0,-0.010062652169244981,0.724373576309795,0.46426783412771133,-0.06932409012131707,13.339407744874716,交易活跃
2016,G1:暴减(<-5%),Q2:中低(20-40),77.0,0.00775701616649569,0.935064935064935,18.14223002633881,-0.0069686411149825845,3.2987012987012987,交易活跃
2016,G1:暴减(<-5%),Q3:中位(40-55),165.0,-0.0648064806480647,0.0,0.0,-0.06480648064806471,14.0,交易活跃
2016,G1:暴减(<-5%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2016,G1:暴减(<-5%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2016,G2:大减(-5~-2.5%),Q1:低位(<20),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2016,G2:大减(-5~-2.5%),Q2:中低(20-40),174.0,0.06096604296939892,1.0,9.9,0.028182701652089498,14.919540229885058,交易活跃
2016,G2:大减(-5~-2.5%),Q3:中位(40-55),70.0,-0.05337361530714998,0.0,0.0,-0.053373615307149985,29.0,交易活跃
2016,G2:大减(-5~-2.5%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2016,G2:大减(-5~-2.5%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2016,G3:中减(-2.5~-1.5%),Q1:低位(<20),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2016,G3:中减(-2.5~-1.5%),Q2:中低(20-40),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2016,G3:中减(-2.5~-1.5%),Q3:中位(40-55),115.0,0.05037879505799188,1.0,9.9,0.04400749063670418,18.747826086956522,交易活跃
2016,G3:中减(-2.5~-1.5%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2016,G3:中减(-2.5~-1.5%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2016,G4:微减(-1.5~0%),Q1:低位(<20),166.0,0.005531224536490519,0.6204819277108434,3.613664555052331,-0.005576208178438708,12.909638554216867,交易活跃
2016,G4:微减(-1.5~0%),Q2:中低(20-40),265.0,-0.00990306199472244,0.35471698113207545,0.502784123984146,-0.04483074107959746,11.984905660377358,交易活跃
2016,G4:微减(-1.5~0%),Q3:中位(40-55),120.0,0.09534849402550165,1.0,9.9,0.07602956705385415,15.183333333333334,交易活跃
2016,G4:微减(-1.5~0%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2016,G4:微减(-1.5~0%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2016,G5:微增(0~1%),Q1:低位(<20),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2016,G5:微增(0~1%),Q2:中低(20-40),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2016,G5:微增(0~1%),Q3:中位(40-55),100.0,0.019290187891440415,0.88,9.9,0.0,24.64,交易活跃
2016,G5:微增(0~1%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2016,G5:微增(0~1%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2016,G6:中增(1~3%),Q1:低位(<20),37.0,-0.014458854421734599,0.32432432432432434,0.2873449729078861,-0.030027297543221115,21.35135135135135,交易活跃
2016,G6:中增(1~3%),Q2:中低(20-40),108.0,-0.03318032237104113,0.1111111111111111,0.011860174781522835,-0.04244482173174873,20.61111111111111,交易活跃
2016,G6:中增(1~3%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2016,G6:中增(1~3%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2016,G6:中增(1~3%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2016,G7:暴增(>3%),Q1:低位(<20),50.0,0.020980135414918097,1.0,9.9,0.02028985507246385,33.32,交易活跃
2016,G7:暴增(>3%),Q2:中低(20-40),60.0,-0.009926829889625375,0.6333333333333333,0.40222435282837754,-0.045289855072463775,8.566666666666666,交易活跃
2016,G7:暴增(>3%),Q3:中位(40-55),70.0,-0.020751178400706248,0.0,0.0,-0.022222222222222286,7.628571428571429,交易活跃
2016,G7:暴增(>3%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2016,G7:暴增(>3%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2017,G1:暴减(<-5%),Q1:低位(<20),667.0,0.028332391355680556,0.7286356821589205,17.95607739511161,-0.013513513513513492,21.347826086956523,交易活跃
2017,G1:暴减(<-5%),Q2:中低(20-40),232.0,0.02350862991204568,1.0,9.9,0.021611001964636604,24.20258620689655,交易活跃
2017,G1:暴减(<-5%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2017,G1:暴减(<-5%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2017,G1:暴减(<-5%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2017,G2:大减(-5~-2.5%),Q1:低位(<20),386.0,0.021136095704503675,0.6968911917098446,3.462833395633899,-0.035100821508588544,17.27979274611399,交易活跃
2017,G2:大减(-5~-2.5%),Q2:中低(20-40),210.0,0.03409799722028304,1.0,9.9,0.018009478672985732,14.847619047619048,交易活跃
2017,G2:大减(-5~-2.5%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2017,G2:大减(-5~-2.5%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2017,G2:大减(-5~-2.5%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2017,G3:中减(-2.5~-1.5%),Q1:低位(<20),114.0,-0.014710888162314594,0.0,0.0,-0.023048327137546374,10.333333333333334,交易活跃
2017,G3:中减(-2.5~-1.5%),Q2:中低(20-40),175.0,-0.010948666575807283,0.2,0.17069300766889092,-0.028880866425992805,19.102857142857143,交易活跃
2017,G3:中减(-2.5~-1.5%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2017,G3:中减(-2.5~-1.5%),Q4:警戒(55-70),4.0,0.05290456431535267,1.0,9.9,0.05290456431535267,11.0,交易活跃
2017,G3:中减(-2.5~-1.5%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2017,G4:微减(-1.5~0%),Q1:低位(<20),77.0,0.009353078721745846,1.0,9.9,0.009353078721745848,22.0,交易活跃
2017,G4:微减(-1.5~0%),Q2:中低(20-40),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2017,G4:微减(-1.5~0%),Q3:中位(40-55),208.0,-0.015040422387353815,0.375,0.35270196778208807,-0.04889741131351868,20.16346153846154,交易活跃
2017,G4:微减(-1.5~0%),Q4:警戒(55-70),28.0,0.006964218047961893,0.8571428571428571,3.5349753694581154,-0.019230769230769332,17.571428571428573,交易活跃
2017,G4:微减(-1.5~0%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2017,G5:微增(0~1%),Q1:低位(<20),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2017,G5:微增(0~1%),Q2:中低(20-40),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2017,G5:微增(0~1%),Q3:中位(40-55),35.0,0.07947686116700212,1.0,9.9,0.0794768611670021,22.0,交易活跃
2017,G5:微增(0~1%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2017,G5:微增(0~1%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2017,G6:中增(1~3%),Q1:低位(<20),22.0,-0.11003334747805527,0.0,0.0,-0.11552090715804388,13.545454545454545,交易活跃
2017,G6:中增(1~3%),Q2:中低(20-40),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2017,G6:中增(1~3%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2017,G6:中增(1~3%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2017,G6:中增(1~3%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2017,G7:暴增(>3%),Q1:低位(<20),22.0,0.011901576967035659,1.0,9.9,0.011547344110854531,23.545454545454547,交易活跃
2017,G7:暴增(>3%),Q2:中低(20-40),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2017,G7:暴增(>3%),Q3:中位(40-55),65.0,0.043690987384397396,1.0,9.9,0.03070624360286599,14.984615384615385,交易活跃
2017,G7:暴增(>3%),Q4:警戒(55-70),12.0,-0.0728971962616822,0.0,0.0,-0.07289719626168219,3.0,交易活跃
2017,G7:暴增(>3%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2018,G1:暴减(<-5%),Q1:低位(<20),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2018,G1:暴减(<-5%),Q2:中低(20-40),164.0,-0.036942160951428514,0.0,0.0,-0.04878048780487809,12.804878048780488,交易活跃
2018,G1:暴减(<-5%),Q3:中位(40-55),44.0,0.01132160008722421,1.0,9.9,0.01094391244870042,19.727272727272727,交易活跃
2018,G1:暴减(<-5%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2018,G1:暴减(<-5%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2018,G2:大减(-5~-2.5%),Q1:低位(<20),208.0,-0.14142638914591604,0.0,0.0,-0.2739463601532567,33.65384615384615,交易活跃
2018,G2:大减(-5~-2.5%),Q2:中低(20-40),220.0,-0.026777986759820488,0.5318181818181819,0.44780786295523,-0.15251572327044036,20.845454545454544,交易活跃
2018,G2:大减(-5~-2.5%),Q3:中位(40-55),93.0,0.049715909090909054,1.0,9.9,0.04971590909090904,30.0,交易活跃
2018,G2:大减(-5~-2.5%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2018,G2:大减(-5~-2.5%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2018,G3:中减(-2.5~-1.5%),Q1:低位(<20),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2018,G3:中减(-2.5~-1.5%),Q2:中低(20-40),377.0,-0.011357651619207883,0.33687002652519893,0.5331691524823962,-0.07202680067001671,19.519893899204245,交易活跃
2018,G3:中减(-2.5~-1.5%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2018,G3:中减(-2.5~-1.5%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2018,G3:中减(-2.5~-1.5%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2018,G4:微减(-1.5~0%),Q1:低位(<20),90.0,0.02189529991106859,0.7111111111111111,5.0717053785204635,-0.024999999999999935,15.866666666666667,交易活跃
2018,G4:微减(-1.5~0%),Q2:中低(20-40),35.0,-0.06189164192697763,0.0,0.0,-0.0646853146853147,15.371428571428572,交易活跃
2018,G4:微减(-1.5~0%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2018,G4:微减(-1.5~0%),Q4:警戒(55-70),8.0,0.054208273894436505,1.0,9.9,0.054208273894436505,27.0,交易活跃
2018,G4:微减(-1.5~0%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2018,G5:微增(0~1%),Q1:低位(<20),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2018,G5:微增(0~1%),Q2:中低(20-40),182.0,0.012878705611379042,0.5,1.7555510739114362,-0.04859813084112146,22.115384615384617,交易活跃
2018,G5:微增(0~1%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2018,G5:微增(0~1%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2018,G5:微增(0~1%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2018,G6:中增(1~3%),Q1:低位(<20),135.0,0.008023382048162154,0.837037037037037,2.870926961348146,-0.02906520031421846,13.385185185185184,交易活跃
2018,G6:中增(1~3%),Q2:中低(20-40),138.0,-0.08008804953501762,0.043478260869565216,0.008037571833144222,-0.13750000000000012,23.405797101449274,交易活跃
2018,G6:中增(1~3%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2018,G6:中增(1~3%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2018,G6:中增(1~3%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2018,G7:暴增(>3%),Q1:低位(<20),26.0,-0.10756501182033108,0.0,0.0,-0.10756501182033108,48.0,交易活跃
2018,G7:暴增(>3%),Q2:中低(20-40),70.0,0.0768216799857282,1.0,9.9,0.0656736027071848,19.485714285714284,交易活跃
2018,G7:暴增(>3%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2018,G7:暴增(>3%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2018,G7:暴增(>3%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2019,G1:暴减(<-5%),Q1:低位(<20),130.0,0.2852879370585024,1.0,9.9,0.26094570928196154,19.753846153846155,交易活跃
2019,G1:暴减(<-5%),Q2:中低(20-40),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2019,G1:暴减(<-5%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2019,G1:暴减(<-5%),Q4:警戒(55-70),96.0,0.027691252570691036,1.0,9.9,0.014851485148514976,17.0,交易活跃
2019,G1:暴减(<-5%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2019,G2:大减(-5~-2.5%),Q1:低位(<20),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2019,G2:大减(-5~-2.5%),Q2:中低(20-40),167.0,-0.02934876678737224,0.6047904191616766,0.2829676401510116,-0.1439645625692136,7.317365269461078,交易活跃
2019,G2:大减(-5~-2.5%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2019,G2:大减(-5~-2.5%),Q4:警戒(55-70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2019,G2:大减(-5~-2.5%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2019,G3:中减(-2.5~-1.5%),Q1:低位(<20),37.0,-0.051533742331288324,0.0,0.0,-0.05153374233128833,18.0,交易活跃
2019,G3:中减(-2.5~-1.5%),Q2:中低(20-40),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2019,G3:中减(-2.5~-1.5%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2019,G3:中减(-2.5~-1.5%),Q4:警戒(55-70),69.0,0.029303760282021123,1.0,9.9,0.023648648648648594,2.9565217391304346,交易活跃
2019,G3:中减(-2.5~-1.5%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2019,G4:微减(-1.5~0%),Q1:低位(<20),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2019,G4:微减(-1.5~0%),Q2:中低(20-40),7.0,0.32518796992481186,1.0,9.9,0.3251879699248119,28.0,交易活跃
2019,G4:微减(-1.5~0%),Q3:中位(40-55),10.0,-0.03320053120849933,0.0,0.0,-0.033200531208499334,22.0,交易活跃
2019,G4:微减(-1.5~0%),Q4:警戒(55-70),101.0,-0.005117537559130746,0.6534653465346535,0.8075068359777953,-0.08374384236453199,10.702970297029703,交易活跃
2019,G4:微减(-1.5~0%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2019,G5:微增(0~1%),Q1:低位(<20),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2019,G5:微增(0~1%),Q2:中低(20-40),140.0,0.10475550755710612,0.9142857142857143,9.9,0.0,17.6,交易活跃
2019,G5:微增(0~1%),Q3:中位(40-55),75.0,-0.07582938388625589,0.0,0.0,-0.07582938388625589,19.0,交易活跃
2019,G5:微增(0~1%),Q4:警戒(55-70),87.0,-0.06714698081570017,0.034482758620689655,0.005935966233634472,-0.08042488619119882,25.103448275862068,交易活跃
2019,G5:微增(0~1%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2019,G6:中增(1~3%),Q1:低位(<20),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2019,G6:中增(1~3%),Q2:中低(20-40),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2019,G6:中增(1~3%),Q3:中位(40-55),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2019,G6:中增(1~3%),Q4:警戒(55-70),16.0,-0.06983981150808354,0.0,0.0,-0.08753315649867376,17.0,交易活跃
2019,G6:中增(1~3%),Q5:高位(>70),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2019,G7:暴增(>3%),Q1:低位(<20),0.0,0.0,0.0,0.0,0.0,0.0,无信号
2019,G7:暴增(>3%),Q2:中低(20-40),10.0,0.03529411764705877,1.0,9.9,0.03529411764705877,10.0,交易活跃
2019,G7:暴增(>3%),Q3:中位(40-55),20.0,0.033199464524765736,0.4,9.9,0.0,3.6,交易活跃
